process,temp,supply,control,UP,Down,corner name,i_out
ff,-40,0.9,0.0,1.8,1.8,"ff,-40,0.9",93.95492
ff,-40,0.9,0.1,1.8,1.8,"ff,-40,0.9",21.31313
ff,-40,0.9,0.2,1.8,1.8,"ff,-40,0.9",-0.83747
ff,-40,0.9,0.3,1.8,1.8,"ff,-40,0.9",-5.085
ff,-40,0.9,0.4,1.8,1.8,"ff,-40,0.9",-5.77897
ff,-40,0.9,0.5,1.8,1.8,"ff,-40,0.9",-5.91855
ff,-40,0.9,0.6,1.8,1.8,"ff,-40,0.9",-5.99169
ff,-40,0.9,0.7,1.8,1.8,"ff,-40,0.9",-6.04375
ff,-40,0.9,0.8,1.8,1.8,"ff,-40,0.9",-6.08426
ff,-40,0.9,0.9,1.8,1.8,"ff,-40,0.9",-6.11463
ff,-40,0.9,1.0,1.8,1.8,"ff,-40,0.9",-6.13845
ff,-40,0.9,1.1,1.8,1.8,"ff,-40,0.9",-6.17437
ff,-40,0.9,1.2,1.8,1.8,"ff,-40,0.9",-6.25851
ff,-40,0.9,1.3,1.8,1.8,"ff,-40,0.9",-6.81551
ff,-40,0.9,1.4,1.8,1.8,"ff,-40,0.9",-10.7155
ff,-40,0.9,1.5,1.8,1.8,"ff,-40,0.9",-31.1375
ff,-40,0.9,1.6,1.8,1.8,"ff,-40,0.9",-85.0334
ff,-40,0.9,1.7,1.8,1.8,"ff,-40,0.9",-176.569
ff,-40,0.9,1.8,1.8,1.8,"ff,-40,0.9",-306.024
ff,-40,1.0,0.0,1.8,1.8,"ff,-40,1.0",99.49017
ff,-40,1.0,0.1,1.8,1.8,"ff,-40,1.0",26.84935
ff,-40,1.0,0.2,1.8,1.8,"ff,-40,1.0",4.699778
ff,-40,1.0,0.3,1.8,1.8,"ff,-40,1.0",0.4533476
ff,-40,1.0,0.4,1.8,1.8,"ff,-40,1.0",-0.239437
ff,-40,1.0,0.5,1.8,1.8,"ff,-40,1.0",-0.377737
ff,-40,1.0,0.6,1.8,1.8,"ff,-40,1.0",-0.44947
ff,-40,1.0,0.7,1.8,1.8,"ff,-40,1.0",-0.499964
ff,-40,1.0,0.8,1.8,1.8,"ff,-40,1.0",-0.538649
ff,-40,1.0,0.9,1.8,1.8,"ff,-40,1.0",-0.566618
ff,-40,1.0,1.0,1.8,1.8,"ff,-40,1.0",-0.585352
ff,-40,1.0,1.1,1.8,1.8,"ff,-40,1.0",-0.60748
ff,-40,1.0,1.2,1.8,1.8,"ff,-40,1.0",-0.639118
ff,-40,1.0,1.3,1.8,1.8,"ff,-40,1.0",-0.685287
ff,-40,1.0,1.4,1.8,1.8,"ff,-40,1.0",-0.795038
ff,-40,1.0,1.5,1.8,1.8,"ff,-40,1.0",-1.6664
ff,-40,1.0,1.6,1.8,1.8,"ff,-40,1.0",-7.3578
ff,-40,1.0,1.7,1.8,1.8,"ff,-40,1.0",-35.1351
ff,-40,1.0,1.8,1.8,1.8,"ff,-40,1.0",-100.051
ff,-40,1.1,0.0,1.8,1.8,"ff,-40,1.1",99.83677
ff,-40,1.1,0.1,1.8,1.8,"ff,-40,1.1",27.19641
ff,-40,1.1,0.2,1.8,1.8,"ff,-40,1.1",5.047312
ff,-40,1.1,0.3,1.8,1.8,"ff,-40,1.1",0.8013874
ff,-40,1.1,0.4,1.8,1.8,"ff,-40,1.1",0.1091397
ff,-40,1.1,0.5,1.8,1.8,"ff,-40,1.1",-0.0285879
ff,-40,1.1,0.6,1.8,1.8,"ff,-40,1.1",-0.0997068
ff,-40,1.1,0.7,1.8,1.8,"ff,-40,1.1",-0.14953
ff,-40,1.1,0.8,1.8,1.8,"ff,-40,1.1",-0.187462
ff,-40,1.1,0.9,1.8,1.8,"ff,-40,1.1",-0.214483
ff,-40,1.1,1.0,1.8,1.8,"ff,-40,1.1",-0.231409
ff,-40,1.1,1.1,1.8,1.8,"ff,-40,1.1",-0.249581
ff,-40,1.1,1.2,1.8,1.8,"ff,-40,1.1",-0.273744
ff,-40,1.1,1.3,1.8,1.8,"ff,-40,1.1",-0.303718
ff,-40,1.1,1.4,1.8,1.8,"ff,-40,1.1",-0.340617
ff,-40,1.1,1.5,1.8,1.8,"ff,-40,1.1",-0.391605
ff,-40,1.1,1.6,1.8,1.8,"ff,-40,1.1",-0.528764
ff,-40,1.1,1.7,1.8,1.8,"ff,-40,1.1",-1.72234
ff,-40,1.1,1.8,1.8,1.8,"ff,-40,1.1",-9.50164
ff,125,0.9,0.0,1.8,1.8,"ff,125,0.9",99.26466
ff,125,0.9,0.1,1.8,1.8,"ff,125,0.9",47.11825
ff,125,0.9,0.2,1.8,1.8,"ff,125,0.9",16.7092
ff,125,0.9,0.3,1.8,1.8,"ff,125,0.9",4.001279
ff,125,0.9,0.4,1.8,1.8,"ff,125,0.9",0.3649847
ff,125,0.9,0.5,1.8,1.8,"ff,125,0.9",-0.379078
ff,125,0.9,0.6,1.8,1.8,"ff,125,0.9",-0.61796
ff,125,0.9,0.7,1.8,1.8,"ff,125,0.9",-0.767002
ff,125,0.9,0.8,1.8,1.8,"ff,125,0.9",-0.891352
ff,125,0.9,0.9,1.8,1.8,"ff,125,0.9",-1.00777
ff,125,0.9,1.0,1.8,1.8,"ff,125,0.9",-1.1236
ff,125,0.9,1.1,1.8,1.8,"ff,125,0.9",-1.26786
ff,125,0.9,1.2,1.8,1.8,"ff,125,0.9",-1.69053
ff,125,0.9,1.3,1.8,1.8,"ff,125,0.9",-4.21814
ff,125,0.9,1.4,1.8,1.8,"ff,125,0.9",-14.4077
ff,125,0.9,1.5,1.8,1.8,"ff,125,0.9",-40.8773
ff,125,0.9,1.6,1.8,1.8,"ff,125,0.9",-88.2084
ff,125,0.9,1.7,1.8,1.8,"ff,125,0.9",-159.005
ff,125,0.9,1.8,1.8,1.8,"ff,125,0.9",-255.771
ff,125,1.0,0.0,1.8,1.8,"ff,125,1.0",99.91226
ff,125,1.0,0.1,1.8,1.8,"ff,125,1.0",47.76704
ff,125,1.0,0.2,1.8,1.8,"ff,125,1.0",17.35927
ff,125,1.0,0.3,1.8,1.8,"ff,125,1.0",4.652719
ff,125,1.0,0.4,1.8,1.8,"ff,125,1.0",1.017943
ff,125,1.0,0.5,1.8,1.8,"ff,125,1.0",0.2756732
ff,125,1.0,0.6,1.8,1.8,"ff,125,1.0",0.03950159
ff,125,1.0,0.7,1.8,1.8,"ff,125,1.0",-0.104138
ff,125,1.0,0.8,1.8,1.8,"ff,125,1.0",-0.219172
ff,125,1.0,0.9,1.8,1.8,"ff,125,1.0",-0.320696
ff,125,1.0,1.0,1.8,1.8,"ff,125,1.0",-0.410783
ff,125,1.0,1.1,1.8,1.8,"ff,125,1.0",-0.494237
ff,125,1.0,1.2,1.8,1.8,"ff,125,1.0",-0.590308
ff,125,1.0,1.3,1.8,1.8,"ff,125,1.0",-0.737537
ff,125,1.0,1.4,1.8,1.8,"ff,125,1.0",-1.25911
ff,125,1.0,1.5,1.8,1.8,"ff,125,1.0",-4.45969
ff,125,1.0,1.6,1.8,1.8,"ff,125,1.0",-16.946
ff,125,1.0,1.7,1.8,1.8,"ff,125,1.0",-47.7768
ff,125,1.0,1.8,1.8,1.8,"ff,125,1.0",-100.912
ff,125,1.1,0.0,1.8,1.8,"ff,125,1.1",100.1882
ff,125,1.1,0.1,1.8,1.8,"ff,125,1.1",48.04368
ff,125,1.1,0.2,1.8,1.8,"ff,125,1.1",17.6367
ff,125,1.1,0.3,1.8,1.8,"ff,125,1.1",4.930989
ff,125,1.1,0.4,1.8,1.8,"ff,125,1.1",1.297135
ff,125,1.1,0.5,1.8,1.8,"ff,125,1.1",0.5559407
ff,125,1.1,0.6,1.8,1.8,"ff,125,1.1",0.3213537
ff,125,1.1,0.7,1.8,1.8,"ff,125,1.1",0.1808937
ff,125,1.1,0.8,1.8,1.8,"ff,125,1.1",0.07115953
ff,125,1.1,0.9,1.8,1.8,"ff,125,1.1",-0.0227313
ff,125,1.1,1.0,1.8,1.8,"ff,125,1.1",-0.102026
ff,125,1.1,1.1,1.8,1.8,"ff,125,1.1",-0.169421
ff,125,1.1,1.2,1.8,1.8,"ff,125,1.1",-0.238081
ff,125,1.1,1.3,1.8,1.8,"ff,125,1.1",-0.317223
ff,125,1.1,1.4,1.8,1.8,"ff,125,1.1",-0.41745
ff,125,1.1,1.5,1.8,1.8,"ff,125,1.1",-0.586106
ff,125,1.1,1.6,1.8,1.8,"ff,125,1.1",-1.31222
ff,125,1.1,1.7,1.8,1.8,"ff,125,1.1",-5.59629
ff,125,1.1,1.8,1.8,1.8,"ff,125,1.1",-21.3587
ff,27,0.9,0.0,1.8,1.8,"ff,27,0.9",97.52219
ff,27,0.9,0.1,1.8,1.8,"ff,27,0.9",34.55996
ff,27,0.9,0.2,1.8,1.8,"ff,27,0.9",6.641262
ff,27,0.9,0.3,1.8,1.8,"ff,27,0.9",-0.590649
ff,27,0.9,0.4,1.8,1.8,"ff,27,0.9",-2.03294
ff,27,0.9,0.5,1.8,1.8,"ff,27,0.9",-2.2927
ff,27,0.9,0.6,1.8,1.8,"ff,27,0.9",-2.40586
ff,27,0.9,0.7,1.8,1.8,"ff,27,0.9",-2.48148
ff,27,0.9,0.8,1.8,1.8,"ff,27,0.9",-2.54053
ff,27,0.9,0.9,1.8,1.8,"ff,27,0.9",-2.59336
ff,27,0.9,1.0,1.8,1.8,"ff,27,0.9",-2.64596
ff,27,0.9,1.1,1.8,1.8,"ff,27,0.9",-2.71343
ff,27,0.9,1.2,1.8,1.8,"ff,27,0.9",-2.88381
ff,27,0.9,1.3,1.8,1.8,"ff,27,0.9",-4.06082
ff,27,0.9,1.4,1.8,1.8,"ff,27,0.9",-10.6636
ff,27,0.9,1.5,1.8,1.8,"ff,27,0.9",-35.0759
ff,27,0.9,1.6,1.8,1.8,"ff,27,0.9",-86.4838
ff,27,0.9,1.7,1.8,1.8,"ff,27,0.9",-167.763
ff,27,0.9,1.8,1.8,1.8,"ff,27,0.9",-280.56
ff,27,1.0,0.0,1.8,1.8,"ff,27,1.0",99.66583
ff,27,1.0,0.1,1.8,1.8,"ff,27,1.0",36.70461
ff,27,1.0,0.2,1.8,1.8,"ff,27,1.0",8.786981
ff,27,1.0,0.3,1.8,1.8,"ff,27,1.0",1.556209
ff,27,1.0,0.4,1.8,1.8,"ff,27,1.0",0.1151449
ff,27,1.0,0.5,1.8,1.8,"ff,27,1.0",-0.143288
ff,27,1.0,0.6,1.8,1.8,"ff,27,1.0",-0.254972
ff,27,1.0,0.7,1.8,1.8,"ff,27,1.0",-0.328857
ff,27,1.0,0.8,1.8,1.8,"ff,27,1.0",-0.385296
ff,27,1.0,0.9,1.8,1.8,"ff,27,1.0",-0.432435
ff,27,1.0,1.0,1.8,1.8,"ff,27,1.0",-0.473405
ff,27,1.0,1.1,1.8,1.8,"ff,27,1.0",-0.514429
ff,27,1.0,1.2,1.8,1.8,"ff,27,1.0",-0.565001
ff,27,1.0,1.3,1.8,1.8,"ff,27,1.0",-0.63797
ff,27,1.0,1.4,1.8,1.8,"ff,27,1.0",-0.84684
ff,27,1.0,1.5,1.8,1.8,"ff,27,1.0",-2.42284
ff,27,1.0,1.6,1.8,1.8,"ff,27,1.0",-11.1134
ff,27,1.0,1.7,1.8,1.8,"ff,27,1.0",-41.144
ff,27,1.0,1.8,1.8,1.8,"ff,27,1.0",-100.106
ff,27,1.1,0.0,1.8,1.8,"ff,27,1.1",99.92508
ff,27,1.1,0.1,1.8,1.8,"ff,27,1.1",36.9644
ff,27,1.1,0.2,1.8,1.8,"ff,27,1.1",9.047335
ff,27,1.1,0.3,1.8,1.8,"ff,27,1.1",1.81716
ff,27,1.1,0.4,1.8,1.8,"ff,27,1.1",0.3767288
ff,27,1.1,0.5,1.8,1.8,"ff,27,1.1",0.1189747
ff,27,1.1,0.6,1.8,1.8,"ff,27,1.1",0.008032558
ff,27,1.1,0.7,1.8,1.8,"ff,27,1.1",-0.0649963
ff,27,1.1,0.8,1.8,1.8,"ff,27,1.1",-0.120198
ff,27,1.1,0.9,1.8,1.8,"ff,27,1.1",-0.164764
ff,27,1.1,1.0,1.8,1.8,"ff,27,1.1",-0.20107
ff,27,1.1,1.1,1.8,1.8,"ff,27,1.1",-0.234589
ff,27,1.1,1.2,1.8,1.8,"ff,27,1.1",-0.27244
ff,27,1.1,1.3,1.8,1.8,"ff,27,1.1",-0.316775
ff,27,1.1,1.4,1.8,1.8,"ff,27,1.1",-0.371153
ff,27,1.1,1.5,1.8,1.8,"ff,27,1.1",-0.450904
ff,27,1.1,1.6,1.8,1.8,"ff,27,1.1",-0.72338
ff,27,1.1,1.7,1.8,1.8,"ff,27,1.1",-2.84691
ff,27,1.1,1.8,1.8,1.8,"ff,27,1.1",-14.1961
fs,-40,0.9,0.0,1.8,1.8,"fs,-40,0.9",93.70819
fs,-40,0.9,0.1,1.8,1.8,"fs,-40,0.9",26.05149
fs,-40,0.9,0.2,1.8,1.8,"fs,-40,0.9",0.4689252
fs,-40,0.9,0.3,1.8,1.8,"fs,-40,0.9",-4.98639
fs,-40,0.9,0.4,1.8,1.8,"fs,-40,0.9",-5.95128
fs,-40,0.9,0.5,1.8,1.8,"fs,-40,0.9",-6.1225
fs,-40,0.9,0.6,1.8,1.8,"fs,-40,0.9",-6.20154
fs,-40,0.9,0.7,1.8,1.8,"fs,-40,0.9",-6.25281
fs,-40,0.9,0.8,1.8,1.8,"fs,-40,0.9",-6.28631
fs,-40,0.9,0.9,1.8,1.8,"fs,-40,0.9",-6.30519
fs,-40,0.9,1.0,1.8,1.8,"fs,-40,0.9",-6.32508
fs,-40,0.9,1.1,1.8,1.8,"fs,-40,0.9",-6.36009
fs,-40,0.9,1.2,1.8,1.8,"fs,-40,0.9",-6.43779
fs,-40,0.9,1.3,1.8,1.8,"fs,-40,0.9",-6.94967
fs,-40,0.9,1.4,1.8,1.8,"fs,-40,0.9",-10.691
fs,-40,0.9,1.5,1.8,1.8,"fs,-40,0.9",-30.8713
fs,-40,0.9,1.6,1.8,1.8,"fs,-40,0.9",-84.9042
fs,-40,0.9,1.7,1.8,1.8,"fs,-40,0.9",-176.558
fs,-40,0.9,1.8,1.8,1.8,"fs,-40,0.9",-305.308
fs,-40,1.0,0.0,1.8,1.8,"fs,-40,1.0",99.4643
fs,-40,1.0,0.1,1.8,1.8,"fs,-40,1.0",31.80852
fs,-40,1.0,0.2,1.8,1.8,"fs,-40,1.0",6.226938
fs,-40,1.0,0.3,1.8,1.8,"fs,-40,1.0",0.7726687
fs,-40,1.0,0.4,1.8,1.8,"fs,-40,1.0",-0.191108
fs,-40,1.0,0.5,1.8,1.8,"fs,-40,1.0",-0.361116
fs,-40,1.0,0.6,1.8,1.8,"fs,-40,1.0",-0.438838
fs,-40,1.0,0.7,1.8,1.8,"fs,-40,1.0",-0.488632
fs,-40,1.0,0.8,1.8,1.8,"fs,-40,1.0",-0.520418
fs,-40,1.0,0.9,1.8,1.8,"fs,-40,1.0",-0.536895
fs,-40,1.0,1.0,1.8,1.8,"fs,-40,1.0",-0.551488
fs,-40,1.0,1.1,1.8,1.8,"fs,-40,1.0",-0.573481
fs,-40,1.0,1.2,1.8,1.8,"fs,-40,1.0",-0.604452
fs,-40,1.0,1.3,1.8,1.8,"fs,-40,1.0",-0.648773
fs,-40,1.0,1.4,1.8,1.8,"fs,-40,1.0",-0.752747
fs,-40,1.0,1.5,1.8,1.8,"fs,-40,1.0",-1.59298
fs,-40,1.0,1.6,1.8,1.8,"fs,-40,1.0",-7.17006
fs,-40,1.0,1.7,1.8,1.8,"fs,-40,1.0",-34.887
fs,-40,1.0,1.8,1.8,1.8,"fs,-40,1.0",-99.9751
fs,-40,1.1,0.0,1.8,1.8,"fs,-40,1.1",99.82512
fs,-40,1.1,0.1,1.8,1.8,"fs,-40,1.1",32.16978
fs,-40,1.1,0.2,1.8,1.8,"fs,-40,1.1",6.588659
fs,-40,1.1,0.3,1.8,1.8,"fs,-40,1.1",1.134882
fs,-40,1.1,0.4,1.8,1.8,"fs,-40,1.1",0.1716272
fs,-40,1.1,0.5,1.8,1.8,"fs,-40,1.1",0.002177114
fs,-40,1.1,0.6,1.8,1.8,"fs,-40,1.1",-0.0749425
fs,-40,1.1,0.7,1.8,1.8,"fs,-40,1.1",-0.124078
fs,-40,1.1,0.8,1.8,1.8,"fs,-40,1.1",-0.155115
fs,-40,1.1,0.9,1.8,1.8,"fs,-40,1.1",-0.170601
fs,-40,1.1,1.0,1.8,1.8,"fs,-40,1.1",-0.183238
fs,-40,1.1,1.1,1.8,1.8,"fs,-40,1.1",-0.201301
fs,-40,1.1,1.2,1.8,1.8,"fs,-40,1.1",-0.225148
fs,-40,1.1,1.3,1.8,1.8,"fs,-40,1.1",-0.254286
fs,-40,1.1,1.4,1.8,1.8,"fs,-40,1.1",-0.289903
fs,-40,1.1,1.5,1.8,1.8,"fs,-40,1.1",-0.338894
fs,-40,1.1,1.6,1.8,1.8,"fs,-40,1.1",-0.470999
fs,-40,1.1,1.7,1.8,1.8,"fs,-40,1.1",-1.6387
fs,-40,1.1,1.8,1.8,1.8,"fs,-40,1.1",-9.32838
fs,125,0.9,0.0,1.8,1.8,"fs,125,0.9",99.07265
fs,125,0.9,0.1,1.8,1.8,"fs,125,0.9",51.98862
fs,125,0.9,0.2,1.8,1.8,"fs,125,0.9",21.81841
fs,125,0.9,0.3,1.8,1.8,"fs,125,0.9",6.578122
fs,125,0.9,0.4,1.8,1.8,"fs,125,0.9",1.065801
fs,125,0.9,0.5,1.8,1.8,"fs,125,0.9",-0.280359
fs,125,0.9,0.6,1.8,1.8,"fs,125,0.9",-0.635022
fs,125,0.9,0.7,1.8,1.8,"fs,125,0.9",-0.822635
fs,125,0.9,0.8,1.8,1.8,"fs,125,0.9",-0.960192
fs,125,0.9,0.9,1.8,1.8,"fs,125,0.9",-1.07161
fs,125,0.9,1.0,1.8,1.8,"fs,125,0.9",-1.16996
fs,125,0.9,1.1,1.8,1.8,"fs,125,0.9",-1.29472
fs,125,0.9,1.2,1.8,1.8,"fs,125,0.9",-1.65702
fs,125,0.9,1.3,1.8,1.8,"fs,125,0.9",-3.9319
fs,125,0.9,1.4,1.8,1.8,"fs,125,0.9",-13.6413
fs,125,0.9,1.5,1.8,1.8,"fs,125,0.9",-39.9631
fs,125,0.9,1.6,1.8,1.8,"fs,125,0.9",-87.9156
fs,125,0.9,1.7,1.8,1.8,"fs,125,0.9",-160.064
fs,125,0.9,1.8,1.8,1.8,"fs,125,0.9",-258.772
fs,125,1.0,0.0,1.8,1.8,"fs,125,1.0",99.83754
fs,125,1.0,0.1,1.8,1.8,"fs,125,1.0",52.75465
fs,125,1.0,0.2,1.8,1.8,"fs,125,1.0",22.58565
fs,125,1.0,0.3,1.8,1.8,"fs,125,1.0",7.346678
fs,125,1.0,0.4,1.8,1.8,"fs,125,1.0",1.835829
fs,125,1.0,0.5,1.8,1.8,"fs,125,1.0",0.491474
fs,125,1.0,0.6,1.8,1.8,"fs,125,1.0",0.1397341
fs,125,1.0,0.7,1.8,1.8,"fs,125,1.0",-0.0424415
fs,125,1.0,0.8,1.8,1.8,"fs,125,1.0",-0.171269
fs,125,1.0,0.9,1.8,1.8,"fs,125,1.0",-0.269214
fs,125,1.0,1.0,1.8,1.8,"fs,125,1.0",-0.344897
fs,125,1.0,1.1,1.8,1.8,"fs,125,1.0",-0.417677
fs,125,1.0,1.2,1.8,1.8,"fs,125,1.0",-0.505221
fs,125,1.0,1.3,1.8,1.8,"fs,125,1.0",-0.637925
fs,125,1.0,1.4,1.8,1.8,"fs,125,1.0",-1.09916
fs,125,1.0,1.5,1.8,1.8,"fs,125,1.0",-4.05783
fs,125,1.0,1.6,1.8,1.8,"fs,125,1.0",-16.1681
fs,125,1.0,1.7,1.8,1.8,"fs,125,1.0",-47.1581
fs,125,1.0,1.8,1.8,1.8,"fs,125,1.0",-101.515
fs,125,1.1,0.0,1.8,1.8,"fs,125,1.1",100.1432
fs,125,1.1,0.1,1.8,1.8,"fs,125,1.1",53.06104
fs,125,1.1,0.2,1.8,1.8,"fs,125,1.1",22.89279
fs,125,1.1,0.3,1.8,1.8,"fs,125,1.1",7.654647
fs,125,1.1,0.4,1.8,1.8,"fs,125,1.1",2.144717
fs,125,1.1,0.5,1.8,1.8,"fs,125,1.1",0.8014857
fs,125,1.1,0.6,1.8,1.8,"fs,125,1.1",0.451587
fs,125,1.1,0.7,1.8,1.8,"fs,125,1.1",0.2728852
fs,125,1.1,0.8,1.8,1.8,"fs,125,1.1",0.1493006
fs,125,1.1,0.9,1.8,1.8,"fs,125,1.1",0.05855431
fs,125,1.1,1.0,1.8,1.8,"fs,125,1.1",-0.00722362
fs,125,1.1,1.1,1.8,1.8,"fs,125,1.1",-0.0655507
fs,125,1.1,1.2,1.8,1.8,"fs,125,1.1",-0.128862
fs,125,1.1,1.3,1.8,1.8,"fs,125,1.1",-0.202383
fs,125,1.1,1.4,1.8,1.8,"fs,125,1.1",-0.296467
fs,125,1.1,1.5,1.8,1.8,"fs,125,1.1",-0.460723
