process,temp,supply,control,UP,Down,corner name,i_out
fs,125,1.1,1.6,1.8,1.8,"fs,125,1.1",-1.15945
fs,125,1.1,1.7,1.8,1.8,"fs,125,1.1",-5.33319
fs,125,1.1,1.8,1.8,1.8,"fs,125,1.1",-21.3128
fs,27,0.9,0.0,1.8,1.8,"fs,27,0.9",97.24946
fs,27,0.9,0.1,1.8,1.8,"fs,27,0.9",39.65711
fs,27,0.9,0.2,1.8,1.8,"fs,27,0.9",9.798857
fs,27,0.9,0.3,1.8,1.8,"fs,27,0.9",0.09335354
fs,27,0.9,0.4,1.8,1.8,"fs,27,0.9",-2.08679
fs,27,0.9,0.5,1.8,1.8,"fs,27,0.9",-2.46974
fs,27,0.9,0.6,1.8,1.8,"fs,27,0.9",-2.60707
fs,27,0.9,0.7,1.8,1.8,"fs,27,0.9",-2.68985
fs,27,0.9,0.8,1.8,1.8,"fs,27,0.9",-2.74765
fs,27,0.9,0.9,1.8,1.8,"fs,27,0.9",-2.79166
fs,27,0.9,1.0,1.8,1.8,"fs,27,0.9",-2.83489
fs,27,0.9,1.1,1.8,1.8,"fs,27,0.9",-2.89637
fs,27,0.9,1.2,1.8,1.8,"fs,27,0.9",-3.047
fs,27,0.9,1.3,1.8,1.8,"fs,27,0.9",-4.11047
fs,27,0.9,1.4,1.8,1.8,"fs,27,0.9",-10.3576
fs,27,0.9,1.5,1.8,1.8,"fs,27,0.9",-34.4685
fs,27,0.9,1.6,1.8,1.8,"fs,27,0.9",-86.2407
fs,27,0.9,1.7,1.8,1.8,"fs,27,0.9",-168.328
fs,27,0.9,1.8,1.8,1.8,"fs,27,0.9",-281.841
fs,27,1.0,0.0,1.8,1.8,"fs,27,1.0",99.62097
fs,27,1.0,0.1,1.8,1.8,"fs,27,1.0",42.02957
fs,27,1.0,0.2,1.8,1.8,"fs,27,1.0",12.17234
fs,27,1.0,0.3,1.8,1.8,"fs,27,1.0",2.467922
fs,27,1.0,0.4,1.8,1.8,"fs,27,1.0",0.288945
fs,27,1.0,0.5,1.8,1.8,"fs,27,1.0",-0.0927395
fs,27,1.0,0.6,1.8,1.8,"fs,27,1.0",-0.228655
fs,27,1.0,0.7,1.8,1.8,"fs,27,1.0",-0.30972
fs,27,1.0,0.8,1.8,1.8,"fs,27,1.0",-0.364728
fs,27,1.0,0.9,1.8,1.8,"fs,27,1.0",-0.403005
fs,27,1.0,1.0,1.8,1.8,"fs,27,1.0",-0.435361
fs,27,1.0,1.1,1.8,1.8,"fs,27,1.0",-0.47326
fs,27,1.0,1.2,1.8,1.8,"fs,27,1.0",-0.520932
fs,27,1.0,1.3,1.8,1.8,"fs,27,1.0",-0.588972
fs,27,1.0,1.4,1.8,1.8,"fs,27,1.0",-0.779547
fs,27,1.0,1.5,1.8,1.8,"fs,27,1.0",-2.25274
fs,27,1.0,1.6,1.8,1.8,"fs,27,1.0",-10.6312
fs,27,1.0,1.7,1.8,1.8,"fs,27,1.0",-40.5584
fs,27,1.0,1.8,1.8,1.8,"fs,27,1.0",-100.029
fs,27,1.1,0.0,1.8,1.8,"fs,27,1.1",99.8999
fs,27,1.1,0.1,1.8,1.8,"fs,27,1.1",42.30903
fs,27,1.1,0.2,1.8,1.8,"fs,27,1.1",12.45235
fs,27,1.1,0.3,1.8,1.8,"fs,27,1.1",2.748507
fs,27,1.1,0.4,1.8,1.8,"fs,27,1.1",0.5701472
fs,27,1.1,0.5,1.8,1.8,"fs,27,1.1",0.1891273
fs,27,1.1,0.6,1.8,1.8,"fs,27,1.1",0.05394534
fs,27,1.1,0.7,1.8,1.8,"fs,27,1.1",-0.0262494
fs,27,1.1,0.8,1.8,1.8,"fs,27,1.1",-0.079892
fs,27,1.1,0.9,1.8,1.8,"fs,27,1.1",-0.115492
fs,27,1.1,1.0,1.8,1.8,"fs,27,1.1",-0.143354
fs,27,1.1,1.1,1.8,1.8,"fs,27,1.1",-0.174239
fs,27,1.1,1.2,1.8,1.8,"fs,27,1.1",-0.210227
fs,27,1.1,1.3,1.8,1.8,"fs,27,1.1",-0.252331
fs,27,1.1,1.4,1.8,1.8,"fs,27,1.1",-0.303731
fs,27,1.1,1.5,1.8,1.8,"fs,27,1.1",-0.378471
fs,27,1.1,1.6,1.8,1.8,"fs,27,1.1",-0.631623
fs,27,1.1,1.7,1.8,1.8,"fs,27,1.1",-2.64878
fs,27,1.1,1.8,1.8,1.8,"fs,27,1.1",-13.7271
sf,-40,0.9,0.0,1.8,1.8,"sf,-40,0.9",86.64103
sf,-40,0.9,0.1,1.8,1.8,"sf,-40,0.9",13.76136
sf,-40,0.9,0.2,1.8,1.8,"sf,-40,0.9",-8.23019
sf,-40,0.9,0.3,1.8,1.8,"sf,-40,0.9",-12.43
sf,-40,0.9,0.4,1.8,1.8,"sf,-40,0.9",-13.1186
sf,-40,0.9,0.5,1.8,1.8,"sf,-40,0.9",-13.2623
sf,-40,0.9,0.6,1.8,1.8,"sf,-40,0.9",-13.3424
sf,-40,0.9,0.7,1.8,1.8,"sf,-40,0.9",-13.4043
sf,-40,0.9,0.8,1.8,1.8,"sf,-40,0.9",-13.4583
sf,-40,0.9,0.9,1.8,1.8,"sf,-40,0.9",-13.5075
sf,-40,0.9,1.0,1.8,1.8,"sf,-40,0.9",-13.5542
sf,-40,0.9,1.1,1.8,1.8,"sf,-40,0.9",-13.6241
sf,-40,0.9,1.2,1.8,1.8,"sf,-40,0.9",-13.8894
sf,-40,0.9,1.3,1.8,1.8,"sf,-40,0.9",-15.2929
sf,-40,0.9,1.4,1.8,1.8,"sf,-40,0.9",-21.8536
sf,-40,0.9,1.5,1.8,1.8,"sf,-40,0.9",-43.6983
sf,-40,0.9,1.6,1.8,1.8,"sf,-40,0.9",-88.2643
sf,-40,0.9,1.7,1.8,1.8,"sf,-40,0.9",-158.523
sf,-40,0.9,1.8,1.8,1.8,"sf,-40,0.9",-256.059
sf,-40,1.0,0.0,1.8,1.8,"sf,-40,1.0",98.62409
sf,-40,1.0,0.1,1.8,1.8,"sf,-40,1.0",25.74865
sf,-40,1.0,0.2,1.8,1.8,"sf,-40,1.0",3.76197
sf,-40,1.0,0.3,1.8,1.8,"sf,-40,1.0",-0.432152
sf,-40,1.0,0.4,1.8,1.8,"sf,-40,1.0",-1.11412
sf,-40,1.0,0.5,1.8,1.8,"sf,-40,1.0",-1.24978
sf,-40,1.0,0.6,1.8,1.8,"sf,-40,1.0",-1.32012
sf,-40,1.0,0.7,1.8,1.8,"sf,-40,1.0",-1.36979
sf,-40,1.0,0.8,1.8,1.8,"sf,-40,1.0",-1.40825
sf,-40,1.0,0.9,1.8,1.8,"sf,-40,1.0",-1.43676
sf,-40,1.0,1.0,1.8,1.8,"sf,-40,1.0",-1.4538
sf,-40,1.0,1.1,1.8,1.8,"sf,-40,1.0",-1.46665
sf,-40,1.0,1.2,1.8,1.8,"sf,-40,1.0",-1.48851
sf,-40,1.0,1.3,1.8,1.8,"sf,-40,1.0",-1.55044
sf,-40,1.0,1.4,1.8,1.8,"sf,-40,1.0",-1.86217
sf,-40,1.0,1.5,1.8,1.8,"sf,-40,1.0",-3.83484
sf,-40,1.0,1.6,1.8,1.8,"sf,-40,1.0",-13.508
sf,-40,1.0,1.7,1.8,1.8,"sf,-40,1.0",-43.8711
sf,-40,1.0,1.8,1.8,1.8,"sf,-40,1.0",-100.058
sf,-40,1.1,0.0,1.8,1.8,"sf,-40,1.1",99.69388
sf,-40,1.1,0.1,1.8,1.8,"sf,-40,1.1",26.81939
sf,-40,1.1,0.2,1.8,1.8,"sf,-40,1.1",4.833724
sf,-40,1.1,0.3,1.8,1.8,"sf,-40,1.1",0.6406901
sf,-40,1.1,0.4,1.8,1.8,"sf,-40,1.1",-0.0401066
sf,-40,1.1,0.5,1.8,1.8,"sf,-40,1.1",-0.174478
sf,-40,1.1,0.6,1.8,1.8,"sf,-40,1.1",-0.243418
sf,-40,1.1,0.7,1.8,1.8,"sf,-40,1.1",-0.291534
sf,-40,1.1,0.8,1.8,1.8,"sf,-40,1.1",-0.328239
sf,-40,1.1,0.9,1.8,1.8,"sf,-40,1.1",-0.354707
sf,-40,1.1,1.0,1.8,1.8,"sf,-40,1.1",-0.369235
sf,-40,1.1,1.1,1.8,1.8,"sf,-40,1.1",-0.378266
sf,-40,1.1,1.2,1.8,1.8,"sf,-40,1.1",-0.389472
sf,-40,1.1,1.3,1.8,1.8,"sf,-40,1.1",-0.410187
sf,-40,1.1,1.4,1.8,1.8,"sf,-40,1.1",-0.445284
sf,-40,1.1,1.5,1.8,1.8,"sf,-40,1.1",-0.511585
sf,-40,1.1,1.6,1.8,1.8,"sf,-40,1.1",-0.825198
sf,-40,1.1,1.7,1.8,1.8,"sf,-40,1.1",-3.13496
sf,-40,1.1,1.8,1.8,1.8,"sf,-40,1.1",-15.1341
sf,125,0.9,0.0,1.8,1.8,"sf,125,0.9",97.7223
sf,125,0.9,0.1,1.8,1.8,"sf,125,0.9",45.32284
sf,125,0.9,0.2,1.8,1.8,"sf,125,0.9",14.91239
sf,125,0.9,0.3,1.8,1.8,"sf,125,0.9",2.338727
sf,125,0.9,0.4,1.8,1.8,"sf,125,0.9",-1.21964
sf,125,0.9,0.5,1.8,1.8,"sf,125,0.9",-1.94271
sf,125,0.9,0.6,1.8,1.8,"sf,125,0.9",-2.17396
sf,125,0.9,0.7,1.8,1.8,"sf,125,0.9",-2.31101
sf,125,0.9,0.8,1.8,1.8,"sf,125,0.9",-2.4158
sf,125,0.9,0.9,1.8,1.8,"sf,125,0.9",-2.51858
sf,125,0.9,1.0,1.8,1.8,"sf,125,0.9",-2.64911
sf,125,0.9,1.1,1.8,1.8,"sf,125,0.9",-2.90951
sf,125,0.9,1.2,1.8,1.8,"sf,125,0.9",-4.04131
sf,125,0.9,1.3,1.8,1.8,"sf,125,0.9",-8.72393
sf,125,0.9,1.4,1.8,1.8,"sf,125,0.9",-21.8414
sf,125,0.9,1.5,1.8,1.8,"sf,125,0.9",-48.2046
sf,125,0.9,1.6,1.8,1.8,"sf,125,0.9",-89.9519
sf,125,0.9,1.7,1.8,1.8,"sf,125,0.9",-148.999
sf,125,0.9,1.8,1.8,1.8,"sf,125,0.9",-227.298
sf,125,1.0,0.0,1.8,1.8,"sf,125,1.0",99.56273
sf,125,1.0,0.1,1.8,1.8,"sf,125,1.0",47.16542
sf,125,1.0,0.2,1.8,1.8,"sf,125,1.0",16.75725
sf,125,1.0,0.3,1.8,1.8,"sf,125,1.0",4.186055
sf,125,1.0,0.4,1.8,1.8,"sf,125,1.0",0.630376
sf,125,1.0,0.5,1.8,1.8,"sf,125,1.0",-0.0897098
sf,125,1.0,0.6,1.8,1.8,"sf,125,1.0",-0.317503
sf,125,1.0,0.7,1.8,1.8,"sf,125,1.0",-0.450138
sf,125,1.0,0.8,1.8,1.8,"sf,125,1.0",-0.546947
sf,125,1.0,0.9,1.8,1.8,"sf,125,1.0",-0.629326
sf,125,1.0,1.0,1.8,1.8,"sf,125,1.0",-0.709737
sf,125,1.0,1.1,1.8,1.8,"sf,125,1.0",-0.796032
sf,125,1.0,1.2,1.8,1.8,"sf,125,1.0",-0.91417
sf,125,1.0,1.3,1.8,1.8,"sf,125,1.0",-1.16784
sf,125,1.0,1.4,1.8,1.8,"sf,125,1.0",-2.41482
sf,125,1.0,1.5,1.8,1.8,"sf,125,1.0",-7.91673
sf,125,1.0,1.6,1.8,1.8,"sf,125,1.0",-23.3589
sf,125,1.0,1.7,1.8,1.8,"sf,125,1.0",-53.6039
sf,125,1.0,1.8,1.8,1.8,"sf,125,1.0",-100.211
sf,125,1.1,0.0,1.8,1.8,"sf,125,1.1",99.9404
sf,125,1.1,0.1,1.8,1.8,"sf,125,1.1",47.5441
sf,125,1.1,0.2,1.8,1.8,"sf,125,1.1",17.137
sf,125,1.1,0.3,1.8,1.8,"sf,125,1.1",4.566929
sf,125,1.1,0.4,1.8,1.8,"sf,125,1.1",1.012452
sf,125,1.1,0.5,1.8,1.8,"sf,125,1.1",0.2936706
sf,125,1.1,0.6,1.8,1.8,"sf,125,1.1",0.06734229
sf,125,1.1,0.7,1.8,1.8,"sf,125,1.1",-0.0635021
sf,125,1.1,0.8,1.8,1.8,"sf,125,1.1",-0.157381
sf,125,1.1,0.9,1.8,1.8,"sf,125,1.1",-0.232621
sf,125,1.1,1.0,1.8,1.8,"sf,125,1.1",-0.299179
sf,125,1.1,1.1,1.8,1.8,"sf,125,1.1",-0.361757
sf,125,1.1,1.2,1.8,1.8,"sf,125,1.1",-0.432345
sf,125,1.1,1.3,1.8,1.8,"sf,125,1.1",-0.521973
sf,125,1.1,1.4,1.8,1.8,"sf,125,1.1",-0.649024
sf,125,1.1,1.5,1.8,1.8,"sf,125,1.1",-0.928781
sf,125,1.1,1.6,1.8,1.8,"sf,125,1.1",-2.42987
sf,125,1.1,1.7,1.8,1.8,"sf,125,1.1",-9.0131
sf,125,1.1,1.8,1.8,1.8,"sf,125,1.1",-26.9598
sf,27,0.9,0.0,1.8,1.8,"sf,27,0.9",93.35353
sf,27,0.9,0.1,1.8,1.8,"sf,27,0.9",30.13102
sf,27,0.9,0.2,1.8,1.8,"sf,27,0.9",2.319356
sf,27,0.9,0.3,1.8,1.8,"sf,27,0.9",-4.80749
sf,27,0.9,0.4,1.8,1.8,"sf,27,0.9",-6.22481
sf,27,0.9,0.5,1.8,1.8,"sf,27,0.9",-6.48171
sf,27,0.9,0.6,1.8,1.8,"sf,27,0.9",-6.59576
sf,27,0.9,0.7,1.8,1.8,"sf,27,0.9",-6.6737
sf,27,0.9,0.8,1.8,1.8,"sf,27,0.9",-6.73536
sf,27,0.9,0.9,1.8,1.8,"sf,27,0.9",-6.78697
sf,27,0.9,1.0,1.8,1.8,"sf,27,0.9",-6.83818
sf,27,0.9,1.1,1.8,1.8,"sf,27,0.9",-6.95455
sf,27,0.9,1.2,1.8,1.8,"sf,27,0.9",-7.48901
sf,27,0.9,1.3,1.8,1.8,"sf,27,0.9",-10.139
sf,27,0.9,1.4,1.8,1.8,"sf,27,0.9",-20.0403
sf,27,0.9,1.5,1.8,1.8,"sf,27,0.9",-45.0004
sf,27,0.9,1.6,1.8,1.8,"sf,27,0.9",-88.95
sf,27,0.9,1.7,1.8,1.8,"sf,27,0.9",-154.092
sf,27,0.9,1.8,1.8,1.8,"sf,27,0.9",-242.25
sf,27,1.0,0.0,1.8,1.8,"sf,27,1.0",99.27657
sf,27,1.0,0.1,1.8,1.8,"sf,27,1.0",36.05693
sf,27,1.0,0.2,1.8,1.8,"sf,27,1.0",8.248439
sf,27,1.0,0.3,1.8,1.8,"sf,27,1.0",1.125099
sf,27,1.0,0.4,1.8,1.8,"sf,27,1.0",-0.288287
sf,27,1.0,0.5,1.8,1.8,"sf,27,1.0",-0.540725
sf,27,1.0,0.6,1.8,1.8,"sf,27,1.0",-0.649625
sf,27,1.0,0.7,1.8,1.8,"sf,27,1.0",-0.721454
sf,27,1.0,0.8,1.8,1.8,"sf,27,1.0",-0.775537
sf,27,1.0,0.9,1.8,1.8,"sf,27,1.0",-0.816642
sf,27,1.0,1.0,1.8,1.8,"sf,27,1.0",-0.845555
sf,27,1.0,1.1,1.8,1.8,"sf,27,1.0",-0.874418
sf,27,1.0,1.2,1.8,1.8,"sf,27,1.0",-0.925277
sf,27,1.0,1.3,1.8,1.8,"sf,27,1.0",-1.04065
sf,27,1.0,1.4,1.8,1.8,"sf,27,1.0",-1.61703
sf,27,1.0,1.5,1.8,1.8,"sf,27,1.0",-4.91469
sf,27,1.0,1.6,1.8,1.8,"sf,27,1.0",-17.6662
sf,27,1.0,1.7,1.8,1.8,"sf,27,1.0",-48.5247
sf,27,1.0,1.8,1.8,1.8,"sf,27,1.0",-100.1
sf,27,1.1,0.0,1.8,1.8,"sf,27,1.1",99.7478
sf,27,1.1,0.1,1.8,1.8,"sf,27,1.1",36.52907
sf,27,1.1,0.2,1.8,1.8,"sf,27,1.1",8.721528
sf,27,1.1,0.3,1.8,1.8,"sf,27,1.1",1.599194
sf,27,1.1,0.4,1.8,1.8,"sf,27,1.1",0.1868774
sf,27,1.1,0.5,1.8,1.8,"sf,27,1.1",-0.0644136
sf,27,1.1,0.6,1.8,1.8,"sf,27,1.1",-0.172073
sf,27,1.1,0.7,1.8,1.8,"sf,27,1.1",-0.242535
sf,27,1.1,0.8,1.8,1.8,"sf,27,1.1",-0.295062
sf,27,1.1,0.9,1.8,1.8,"sf,27,1.1",-0.334234
sf,27,1.1,1.0,1.8,1.8,"sf,27,1.1",-0.359775
sf,27,1.1,1.1,1.8,1.8,"sf,27,1.1",-0.37958
sf,27,1.1,1.2,1.8,1.8,"sf,27,1.1",-0.40845
sf,27,1.1,1.3,1.8,1.8,"sf,27,1.1",-0.451131
sf,27,1.1,1.4,1.8,1.8,"sf,27,1.1",-0.513416
sf,27,1.1,1.5,1.8,1.8,"sf,27,1.1",-0.634729
sf,27,1.1,1.6,1.8,1.8,"sf,27,1.1",-1.27921
sf,27,1.1,1.7,1.8,1.8,"sf,27,1.1",-5.23152
sf,27,1.1,1.8,1.8,1.8,"sf,27,1.1",-20.5526
ss,-40,0.9,0.0,1.8,1.8,"ss,-40,0.9",86.45008
ss,-40,0.9,0.1,1.8,1.8,"ss,-40,0.9",18.52764
ss,-40,0.9,0.2,1.8,1.8,"ss,-40,0.9",-6.87684
ss,-40,0.9,0.3,1.8,1.8,"ss,-40,0.9",-12.2658
ss,-40,0.9,0.4,1.8,1.8,"ss,-40,0.9",-13.2213
ss,-40,0.9,0.5,1.8,1.8,"ss,-40,0.9",-13.3954
ss,-40,0.9,0.6,1.8,1.8,"ss,-40,0.9",-13.4793
ss,-40,0.9,0.7,1.8,1.8,"ss,-40,0.9",-13.5371
ss,-40,0.9,0.8,1.8,1.8,"ss,-40,0.9",-13.5795
ss,-40,0.9,0.9,1.8,1.8,"ss,-40,0.9",-13.6088
ss,-40,0.9,1.0,1.8,1.8,"ss,-40,0.9",-13.6364
ss,-40,0.9,1.1,1.8,1.8,"ss,-40,0.9",-13.686
ss,-40,0.9,1.2,1.8,1.8,"ss,-40,0.9",-13.898
ss,-40,0.9,1.3,1.8,1.8,"ss,-40,0.9",-15.1424
ss,-40,0.9,1.4,1.8,1.8,"ss,-40,0.9",-21.3684
ss,-40,0.9,1.5,1.8,1.8,"ss,-40,0.9",-43.0861
ss,-40,0.9,1.6,1.8,1.8,"ss,-40,0.9",-88.0712
ss,-40,0.9,1.7,1.8,1.8,"ss,-40,0.9",-158.938
ss,-40,0.9,1.8,1.8,1.8,"ss,-40,0.9",-256.627
ss,-40,1.0,0.0,1.8,1.8,"ss,-40,1.0",98.58815
ss,-40,1.0,0.1,1.8,1.8,"ss,-40,1.0",30.66868
ss,-40,1.0,0.2,1.8,1.8,"ss,-40,1.0",5.267537
ss,-40,1.0,0.3,1.8,1.8,"ss,-40,1.0",-0.117687
ss,-40,1.0,0.4,1.8,1.8,"ss,-40,1.0",-1.06881
ss,-40,1.0,0.5,1.8,1.8,"ss,-40,1.0",-1.23782
ss,-40,1.0,0.6,1.8,1.8,"ss,-40,1.0",-1.31575
ss,-40,1.0,0.7,1.8,1.8,"ss,-40,1.0",-1.36628
ss,-40,1.0,0.8,1.8,1.8,"ss,-40,1.0",-1.3996
ss,-40,1.0,0.9,1.8,1.8,"ss,-40,1.0",-1.41693
ss,-40,1.0,1.0,1.8,1.8,"ss,-40,1.0",-1.42712
ss,-40,1.0,1.1,1.8,1.8,"ss,-40,1.0",-1.43844
ss,-40,1.0,1.2,1.8,1.8,"ss,-40,1.0",-1.46123
ss,-40,1.0,1.3,1.8,1.8,"ss,-40,1.0",-1.52064
ss,-40,1.0,1.4,1.8,1.8,"ss,-40,1.0",-1.80057
ss,-40,1.0,1.5,1.8,1.8,"ss,-40,1.0",-3.67026
ss,-40,1.0,1.6,1.8,1.8,"ss,-40,1.0",-13.0933
ss,-40,1.0,1.7,1.8,1.8,"ss,-40,1.0",-43.4445
ss,-40,1.0,1.8,1.8,1.8,"ss,-40,1.0",-99.9858
ss,-40,1.1,0.0,1.8,1.8,"ss,-40,1.1",99.6731
ss,-40,1.1,0.1,1.8,1.8,"ss,-40,1.1",31.7545
ss,-40,1.1,0.2,1.8,1.8,"ss,-40,1.1",6.354281
ss,-40,1.1,0.3,1.8,1.8,"ss,-40,1.1",0.9700438
ss,-40,1.1,0.4,1.8,1.8,"ss,-40,1.1",0.0199798
ss,-40,1.1,0.5,1.8,1.8,"ss,-40,1.1",-0.147884
ss,-40,1.1,0.6,1.8,1.8,"ss,-40,1.1",-0.22457
ss,-40,1.1,0.7,1.8,1.8,"ss,-40,1.1",-0.273717
ss,-40,1.1,0.8,1.8,1.8,"ss,-40,1.1",-0.3055
ss,-40,1.1,0.9,1.8,1.8,"ss,-40,1.1",-0.321046
ss,-40,1.1,1.0,1.8,1.8,"ss,-40,1.1",-0.329007
ss,-40,1.1,1.1,1.8,1.8,"ss,-40,1.1",-0.33662
ss,-40,1.1,1.2,1.8,1.8,"ss,-40,1.1",-0.348726
ss,-40,1.1,1.3,1.8,1.8,"ss,-40,1.1",-0.371341
ss,-40,1.1,1.4,1.8,1.8,"ss,-40,1.1",-0.407851
ss,-40,1.1,1.5,1.8,1.8,"ss,-40,1.1",-0.474039
ss,-40,1.1,1.6,1.8,1.8,"ss,-40,1.1",-0.773123
