process,temp,supply,control,UP,Down,corner name,i_out
ss,-40,1.1,1.7,1.8,1.8,"ss,-40,1.1",-3.01839
ss,-40,1.1,1.8,1.8,1.8,"ss,-40,1.1",-14.8434
ss,125,0.9,0.0,1.8,1.8,"ss,125,0.9",97.37818
ss,125,0.9,0.1,1.8,1.8,"ss,125,0.9",49.96985
ss,125,0.9,0.2,1.8,1.8,"ss,125,0.9",19.74885
ss,125,0.9,0.3,1.8,1.8,"ss,125,0.9",4.658097
ss,125,0.9,0.4,1.8,1.8,"ss,125,0.9",-0.709929
ss,125,0.9,0.5,1.8,1.8,"ss,125,0.9",-2.0012
ss,125,0.9,0.6,1.8,1.8,"ss,125,0.9",-2.34345
ss,125,0.9,0.7,1.8,1.8,"ss,125,0.9",-2.51852
ss,125,0.9,0.8,1.8,1.8,"ss,125,0.9",-2.63998
ss,125,0.9,0.9,1.8,1.8,"ss,125,0.9",-2.74574
ss,125,0.9,1.0,1.8,1.8,"ss,125,0.9",-2.86438
ss,125,0.9,1.1,1.8,1.8,"ss,125,0.9",-3.08648
ss,125,0.9,1.2,1.8,1.8,"ss,125,0.9",-4.02057
ss,125,0.9,1.3,1.8,1.8,"ss,125,0.9",-8.23358
ss,125,0.9,1.4,1.8,1.8,"ss,125,0.9",-20.8257
ss,125,0.9,1.5,1.8,1.8,"ss,125,0.9",-47.1533
ss,125,0.9,1.6,1.8,1.8,"ss,125,0.9",-89.5787
ss,125,0.9,1.7,1.8,1.8,"ss,125,0.9",-149.885
ss,125,0.9,1.8,1.8,1.8,"ss,125,0.9",-229.643
ss,125,1.0,0.0,1.8,1.8,"ss,125,1.0",99.47243
ss,125,1.0,0.1,1.8,1.8,"ss,125,1.0",52.06616
ss,125,1.0,0.2,1.8,1.8,"ss,125,1.0",21.84735
ss,125,1.0,0.3,1.8,1.8,"ss,125,1.0",6.758956
ss,125,1.0,0.4,1.8,1.8,"ss,125,1.0",1.393496
ss,125,1.0,0.5,1.8,1.8,"ss,125,1.0",0.1050818
ss,125,1.0,0.6,1.8,1.8,"ss,125,1.0",-0.23384
ss,125,1.0,0.7,1.8,1.8,"ss,125,1.0",-0.404477
ss,125,1.0,0.8,1.8,1.8,"ss,125,1.0",-0.517248
ss,125,1.0,0.9,1.8,1.8,"ss,125,1.0",-0.602332
ss,125,1.0,1.0,1.8,1.8,"ss,125,1.0",-0.675292
ss,125,1.0,1.1,1.8,1.8,"ss,125,1.0",-0.756818
ss,125,1.0,1.2,1.8,1.8,"ss,125,1.0",-0.873077
ss,125,1.0,1.3,1.8,1.8,"ss,125,1.0",-1.10613
ss,125,1.0,1.4,1.8,1.8,"ss,125,1.0",-2.18768
ss,125,1.0,1.5,1.8,1.8,"ss,125,1.0",-7.26073
ss,125,1.0,1.6,1.8,1.8,"ss,125,1.0",-22.2713
ss,125,1.0,1.7,1.8,1.8,"ss,125,1.0",-52.6318
ss,125,1.0,1.8,1.8,1.8,"ss,125,1.0",-100.067
ss,125,1.1,0.0,1.8,1.8,"ss,125,1.1",99.89723
ss,125,1.1,0.1,1.8,1.8,"ss,125,1.1",52.492
ss,125,1.1,0.2,1.8,1.8,"ss,125,1.1",22.27427
ss,125,1.1,0.3,1.8,1.8,"ss,125,1.1",7.187031
ss,125,1.1,0.4,1.8,1.8,"ss,125,1.1",1.822804
ss,125,1.1,0.5,1.8,1.8,"ss,125,1.1",0.5357396
ss,125,1.1,0.6,1.8,1.8,"ss,125,1.1",0.1983537
ss,125,1.1,0.7,1.8,1.8,"ss,125,1.1",0.02966888
ss,125,1.1,0.8,1.8,1.8,"ss,125,1.1",-0.0795923
ss,125,1.1,0.9,1.8,1.8,"ss,125,1.1",-0.156597
ss,125,1.1,1.0,1.8,1.8,"ss,125,1.1",-0.215193
ss,125,1.1,1.1,1.8,1.8,"ss,125,1.1",-0.272865
ss,125,1.1,1.2,1.8,1.8,"ss,125,1.1",-0.343267
ss,125,1.1,1.3,1.8,1.8,"ss,125,1.1",-0.433251
ss,125,1.1,1.4,1.8,1.8,"ss,125,1.1",-0.559533
ss,125,1.1,1.5,1.8,1.8,"ss,125,1.1",-0.820162
ss,125,1.1,1.6,1.8,1.8,"ss,125,1.1",-2.15442
ss,125,1.1,1.7,1.8,1.8,"ss,125,1.1",-8.31658
ss,125,1.1,1.8,1.8,1.8,"ss,125,1.1",-25.9151
ss,27,0.9,0.0,1.8,1.8,"ss,27,0.9",92.943
ss,27,0.9,0.1,1.8,1.8,"ss,27,0.9",35.03463
ss,27,0.9,0.2,1.8,1.8,"ss,27,0.9",5.257319
ss,27,0.9,0.3,1.8,1.8,"ss,27,0.9",-4.28353
ss,27,0.9,0.4,1.8,1.8,"ss,27,0.9",-6.41315
ss,27,0.9,0.5,1.8,1.8,"ss,27,0.9",-6.78935
ss,27,0.9,0.6,1.8,1.8,"ss,27,0.9",-6.92771
ss,27,0.9,0.7,1.8,1.8,"ss,27,0.9",-7.01282
ss,27,0.9,0.8,1.8,1.8,"ss,27,0.9",-7.07219
ss,27,0.9,0.9,1.8,1.8,"ss,27,0.9",-7.11242
ss,27,0.9,1.0,1.8,1.8,"ss,27,0.9",-7.15062
ss,27,0.9,1.1,1.8,1.8,"ss,27,0.9",-7.24625
ss,27,0.9,1.2,1.8,1.8,"ss,27,0.9",-7.67263
ss,27,0.9,1.3,1.8,1.8,"ss,27,0.9",-10.0111
ss,27,0.9,1.4,1.8,1.8,"ss,27,0.9",-19.3938
ss,27,0.9,1.5,1.8,1.8,"ss,27,0.9",-44.2098
ss,27,0.9,1.6,1.8,1.8,"ss,27,0.9",-88.6834
ss,27,0.9,1.7,1.8,1.8,"ss,27,0.9",-154.817
ss,27,0.9,1.8,1.8,1.8,"ss,27,0.9",-243.969
ss,27,1.0,0.0,1.8,1.8,"ss,27,1.0",99.20198
ss,27,1.0,0.1,1.8,1.8,"ss,27,1.0",41.29597
ss,27,1.0,0.2,1.8,1.8,"ss,27,1.0",11.52121
ss,27,1.0,0.3,1.8,1.8,"ss,27,1.0",1.983151
ss,27,1.0,0.4,1.8,1.8,"ss,27,1.0",-0.143404
ss,27,1.0,0.5,1.8,1.8,"ss,27,1.0",-0.516189
ss,27,1.0,0.6,1.8,1.8,"ss,27,1.0",-0.650678
ss,27,1.0,0.7,1.8,1.8,"ss,27,1.0",-0.731275
ss,27,1.0,0.8,1.8,1.8,"ss,27,1.0",-0.785132
ss,27,1.0,0.9,1.8,1.8,"ss,27,1.0",-0.817518
ss,27,1.0,1.0,1.8,1.8,"ss,27,1.0",-0.837416
ss,27,1.0,1.1,1.8,1.8,"ss,27,1.0",-0.865993
ss,27,1.0,1.2,1.8,1.8,"ss,27,1.0",-0.917398
ss,27,1.0,1.3,1.8,1.8,"ss,27,1.0",-1.02507
ss,27,1.0,1.4,1.8,1.8,"ss,27,1.0",-1.53058
ss,27,1.0,1.5,1.8,1.8,"ss,27,1.0",-4.5765
ss,27,1.0,1.6,1.8,1.8,"ss,27,1.0",-16.9106
ss,27,1.0,1.7,1.8,1.8,"ss,27,1.0",-47.7978
ss,27,1.0,1.8,1.8,1.8,"ss,27,1.0",-100.003
ss,27,1.1,0.0,1.8,1.8,"ss,27,1.1",99.71639
ss,27,1.1,0.1,1.8,1.8,"ss,27,1.1",41.81125
ss,27,1.1,0.2,1.8,1.8,"ss,27,1.1",12.03741
ss,27,1.1,0.3,1.8,1.8,"ss,27,1.1",2.500314
ss,27,1.1,0.4,1.8,1.8,"ss,27,1.1",0.3747876
ss,27,1.1,0.5,1.8,1.8,"ss,27,1.1",0.003102894
ss,27,1.1,0.6,1.8,1.8,"ss,27,1.1",-0.130195
ss,27,1.1,0.7,1.8,1.8,"ss,27,1.1",-0.209479
ss,27,1.1,0.8,1.8,1.8,"ss,27,1.1",-0.261827
ss,27,1.1,0.9,1.8,1.8,"ss,27,1.1",-0.292263
ss,27,1.1,1.0,1.8,1.8,"ss,27,1.1",-0.308353
ss,27,1.1,1.1,1.8,1.8,"ss,27,1.1",-0.327382
ss,27,1.1,1.2,1.8,1.8,"ss,27,1.1",-0.357776
ss,27,1.1,1.3,1.8,1.8,"ss,27,1.1",-0.401588
ss,27,1.1,1.4,1.8,1.8,"ss,27,1.1",-0.464108
ss,27,1.1,1.5,1.8,1.8,"ss,27,1.1",-0.580667
ss,27,1.1,1.6,1.8,1.8,"ss,27,1.1",-1.16844
ss,27,1.1,1.7,1.8,1.8,"ss,27,1.1",-4.8897
ss,27,1.1,1.8,1.8,1.8,"ss,27,1.1",-19.8607
tt,-40,0.9,0.0,1.8,1.8,"tt,-40,0.9",90.83729
tt,-40,0.9,0.1,1.8,1.8,"tt,-40,0.9",20.36581
tt,-40,0.9,0.2,1.8,1.8,"tt,-40,0.9",-3.34988
tt,-40,0.9,0.3,1.8,1.8,"tt,-40,0.9",-8.06867
tt,-40,0.9,0.4,1.8,1.8,"tt,-40,0.9",-8.86708
tt,-40,0.9,0.5,1.8,1.8,"tt,-40,0.9",-9.01879
tt,-40,0.9,0.6,1.8,1.8,"tt,-40,0.9",-9.09464
tt,-40,0.9,0.7,1.8,1.8,"tt,-40,0.9",-9.14709
tt,-40,0.9,0.8,1.8,1.8,"tt,-40,0.9",-9.18588
tt,-40,0.9,0.9,1.8,1.8,"tt,-40,0.9",-9.21145
tt,-40,0.9,1.0,1.8,1.8,"tt,-40,0.9",-9.22914
tt,-40,0.9,1.1,1.8,1.8,"tt,-40,0.9",-9.26126
tt,-40,0.9,1.2,1.8,1.8,"tt,-40,0.9",-9.37322
tt,-40,0.9,1.3,1.8,1.8,"tt,-40,0.9",-10.1556
tt,-40,0.9,1.4,1.8,1.8,"tt,-40,0.9",-15.0099
tt,-40,0.9,1.5,1.8,1.8,"tt,-40,0.9",-36.4081
tt,-40,0.9,1.6,1.8,1.8,"tt,-40,0.9",-86.4352
tt,-40,0.9,1.7,1.8,1.8,"tt,-40,0.9",-168.254
tt,-40,0.9,1.8,1.8,1.8,"tt,-40,0.9",-282.717
tt,-40,1.0,0.0,1.8,1.8,"tt,-40,1.0",99.19499
tt,-40,1.0,0.1,1.8,1.8,"tt,-40,1.0",28.72491
tt,-40,1.0,0.2,1.8,1.8,"tt,-40,1.0",5.010739
tt,-40,1.0,0.3,1.8,1.8,"tt,-40,1.0",0.293588
tt,-40,1.0,0.4,1.8,1.8,"tt,-40,1.0",-0.503035
tt,-40,1.0,0.5,1.8,1.8,"tt,-40,1.0",-0.652767
tt,-40,1.0,0.6,1.8,1.8,"tt,-40,1.0",-0.726414
tt,-40,1.0,0.7,1.8,1.8,"tt,-40,1.0",-0.776353
tt,-40,1.0,0.8,1.8,1.8,"tt,-40,1.0",-0.812208
tt,-40,1.0,0.9,1.8,1.8,"tt,-40,1.0",-0.834113
tt,-40,1.0,1.0,1.8,1.8,"tt,-40,1.0",-0.846003
tt,-40,1.0,1.1,1.8,1.8,"tt,-40,1.0",-0.860511
tt,-40,1.0,1.2,1.8,1.8,"tt,-40,1.0",-0.887067
tt,-40,1.0,1.3,1.8,1.8,"tt,-40,1.0",-0.934795
tt,-40,1.0,1.4,1.8,1.8,"tt,-40,1.0",-1.08668
tt,-40,1.0,1.5,1.8,1.8,"tt,-40,1.0",-2.28992
tt,-40,1.0,1.6,1.8,1.8,"tt,-40,1.0",-9.45888
tt,-40,1.0,1.7,1.8,1.8,"tt,-40,1.0",-38.7324
tt,-40,1.0,1.8,1.8,1.8,"tt,-40,1.0",-100.018
tt,-40,1.1,0.0,1.8,1.8,"tt,-40,1.1",99.76416
tt,-40,1.1,0.1,1.8,1.8,"tt,-40,1.1",29.29465
tt,-40,1.1,0.2,1.8,1.8,"tt,-40,1.1",5.581055
tt,-40,1.1,0.3,1.8,1.8,"tt,-40,1.1",0.8645194
tt,-40,1.1,0.4,1.8,1.8,"tt,-40,1.1",0.06855036
tt,-40,1.1,0.5,1.8,1.8,"tt,-40,1.1",-0.0804837
tt,-40,1.1,0.6,1.8,1.8,"tt,-40,1.1",-0.15338
tt,-40,1.1,0.7,1.8,1.8,"tt,-40,1.1",-0.202505
tt,-40,1.1,0.8,1.8,1.8,"tt,-40,1.1",-0.237456
tt,-40,1.1,0.9,1.8,1.8,"tt,-40,1.1",-0.258309
tt,-40,1.1,1.0,1.8,1.8,"tt,-40,1.1",-0.268711
tt,-40,1.1,1.1,1.8,1.8,"tt,-40,1.1",-0.279677
tt,-40,1.1,1.2,1.8,1.8,"tt,-40,1.1",-0.297851
tt,-40,1.1,1.3,1.8,1.8,"tt,-40,1.1",-0.324468
tt,-40,1.1,1.4,1.8,1.8,"tt,-40,1.1",-0.360437
tt,-40,1.1,1.5,1.8,1.8,"tt,-40,1.1",-0.414975
tt,-40,1.1,1.6,1.8,1.8,"tt,-40,1.1",-0.597891
tt,-40,1.1,1.7,1.8,1.8,"tt,-40,1.1",-2.15181
tt,-40,1.1,1.8,1.8,1.8,"tt,-40,1.1",-11.5854
tt,125,0.9,0.0,1.8,1.8,"tt,125,0.9",98.63048
tt,125,0.9,0.1,1.8,1.8,"tt,125,0.9",48.73211
tt,125,0.9,0.2,1.8,1.8,"tt,125,0.9",18.31213
tt,125,0.9,0.3,1.8,1.8,"tt,125,0.9",4.432455
tt,125,0.9,0.4,1.8,1.8,"tt,125,0.9",0.05030749
tt,125,0.9,0.5,1.8,1.8,"tt,125,0.9",-0.902189
tt,125,0.9,0.6,1.8,1.8,"tt,125,0.9",-1.17848
tt,125,0.9,0.7,1.8,1.8,"tt,125,0.9",-1.33425
tt,125,0.9,0.8,1.8,1.8,"tt,125,0.9",-1.45521
tt,125,0.9,0.9,1.8,1.8,"tt,125,0.9",-1.56661
tt,125,0.9,1.0,1.8,1.8,"tt,125,0.9",-1.68077
tt,125,0.9,1.1,1.8,1.8,"tt,125,0.9",-1.84692
tt,125,0.9,1.2,1.8,1.8,"tt,125,0.9",-2.4563
tt,125,0.9,1.3,1.8,1.8,"tt,125,0.9",-5.74323
tt,125,0.9,1.4,1.8,1.8,"tt,125,0.9",-17.2194
tt,125,0.9,1.5,1.8,1.8,"tt,125,0.9",-43.8424
tt,125,0.9,1.6,1.8,1.8,"tt,125,0.9",-88.8614
tt,125,0.9,1.7,1.8,1.8,"tt,125,0.9",-154.442
tt,125,0.9,1.8,1.8,1.8,"tt,125,0.9",-242.737
tt,125,1.0,0.0,1.8,1.8,"tt,125,1.0",99.72424
tt,125,1.0,0.1,1.8,1.8,"tt,125,1.0",49.82728
tt,125,1.0,0.2,1.8,1.8,"tt,125,1.0",19.4088
tt,125,1.0,0.3,1.8,1.8,"tt,125,1.0",5.530727
tt,125,1.0,0.4,1.8,1.8,"tt,125,1.0",1.150326
tt,125,1.0,0.5,1.8,1.8,"tt,125,1.0",0.1997938
tt,125,1.0,0.6,1.8,1.8,"tt,125,1.0",-0.0740639
tt,125,1.0,0.7,1.8,1.8,"tt,125,1.0",-0.225592
tt,125,1.0,0.8,1.8,1.8,"tt,125,1.0",-0.337241
tt,125,1.0,0.9,1.8,1.8,"tt,125,1.0",-0.431603
tt,125,1.0,1.0,1.8,1.8,"tt,125,1.0",-0.513803
tt,125,1.0,1.1,1.8,1.8,"tt,125,1.0",-0.594427
tt,125,1.0,1.2,1.8,1.8,"tt,125,1.0",-0.695882
tt,125,1.0,1.3,1.8,1.8,"tt,125,1.0",-0.869823
tt,125,1.0,1.4,1.8,1.8,"tt,125,1.0",-1.59757
tt,125,1.0,1.5,1.8,1.8,"tt,125,1.0",-5.62009
tt,125,1.0,1.6,1.8,1.8,"tt,125,1.0",-19.3796
tt,125,1.0,1.7,1.8,1.8,"tt,125,1.0",-50.0535
tt,125,1.0,1.8,1.8,1.8,"tt,125,1.0",-100.245
tt,125,1.1,0.0,1.8,1.8,"tt,125,1.1",100.0557
tt,125,1.1,0.1,1.8,1.8,"tt,125,1.1",50.15957
tt,125,1.1,0.2,1.8,1.8,"tt,125,1.1",19.74193
tt,125,1.1,0.3,1.8,1.8,"tt,125,1.1",5.864766
tt,125,1.1,0.4,1.8,1.8,"tt,125,1.1",1.485336
tt,125,1.1,0.5,1.8,1.8,"tt,125,1.1",0.535881
tt,125,1.1,0.6,1.8,1.8,"tt,125,1.1",0.2633236
tt,125,1.1,0.7,1.8,1.8,"tt,125,1.1",0.113935
tt,125,1.1,0.8,1.8,1.8,"tt,125,1.1",0.006998093
tt,125,1.1,0.9,1.8,1.8,"tt,125,1.1",-0.079347
tt,125,1.1,1.0,1.8,1.8,"tt,125,1.1",-0.149528
tt,125,1.1,1.1,1.8,1.8,"tt,125,1.1",-0.211652
tt,125,1.1,1.2,1.8,1.8,"tt,125,1.1",-0.280006
tt,125,1.1,1.3,1.8,1.8,"tt,125,1.1",-0.362031
tt,125,1.1,1.4,1.8,1.8,"tt,125,1.1",-0.469812
tt,125,1.1,1.5,1.8,1.8,"tt,125,1.1",-0.665521
tt,125,1.1,1.6,1.8,1.8,"tt,125,1.1",-1.60955
tt,125,1.1,1.7,1.8,1.8,"tt,125,1.1",-6.67914
tt,125,1.1,1.8,1.8,1.8,"tt,125,1.1",-23.2185
tt,27,0.9,0.0,1.8,1.8,"tt,27,0.9",95.76723
tt,27,0.9,0.1,1.8,1.8,"tt,27,0.9",35.1749
tt,27,0.9,0.2,1.8,1.8,"tt,27,0.9",6.256013
tt,27,0.9,0.3,1.8,1.8,"tt,27,0.9",-1.98755
tt,27,0.9,0.4,1.8,1.8,"tt,27,0.9",-3.70619
tt,27,0.9,0.5,1.8,1.8,"tt,27,0.9",-4.00917
tt,27,0.9,0.6,1.8,1.8,"tt,27,0.9",-4.13129
tt,27,0.9,0.7,1.8,1.8,"tt,27,0.9",-4.20956
tt,27,0.9,0.8,1.8,1.8,"tt,27,0.9",-4.26677
tt,27,0.9,0.9,1.8,1.8,"tt,27,0.9",-4.3101
tt,27,0.9,1.0,1.8,1.8,"tt,27,0.9",-4.35245
tt,27,0.9,1.1,1.8,1.8,"tt,27,0.9",-4.42465
tt,27,0.9,1.2,1.8,1.8,"tt,27,0.9",-4.67091
tt,27,0.9,1.3,1.8,1.8,"tt,27,0.9",-6.29841
tt,27,0.9,1.4,1.8,1.8,"tt,27,0.9",-14.2418
tt,27,0.9,1.5,1.8,1.8,"tt,27,0.9",-39.2018
tt,27,0.9,1.6,1.8,1.8,"tt,27,0.9",-87.5186
tt,27,0.9,1.7,1.8,1.8,"tt,27,0.9",-161.551
tt,27,0.9,1.8,1.8,1.8,"tt,27,0.9",-262.976
tt,27,1.0,0.0,1.8,1.8,"tt,27,1.0",99.49287
tt,27,1.0,0.1,1.8,1.8,"tt,27,1.0",38.90191
tt,27,1.0,0.2,1.8,1.8,"tt,27,1.0",9.984456
tt,27,1.0,0.3,1.8,1.8,"tt,27,1.0",1.742429
tt,27,1.0,0.4,1.8,1.8,"tt,27,1.0",0.02544608
tt,27,1.0,0.5,1.8,1.8,"tt,27,1.0",-0.275732
tt,27,1.0,0.6,1.8,1.8,"tt,27,1.0",-0.39585
tt,27,1.0,0.7,1.8,1.8,"tt,27,1.0",-0.471838
tt,27,1.0,0.8,1.8,1.8,"tt,27,1.0",-0.526187
tt,27,1.0,0.9,1.8,1.8,"tt,27,1.0",-0.564307
tt,27,1.0,1.0,1.8,1.8,"tt,27,1.0",-0.593115
tt,27,1.0,1.1,1.8,1.8,"tt,27,1.0",-0.627881
tt,27,1.0,1.2,1.8,1.8,"tt,27,1.0",-0.677579
tt,27,1.0,1.3,1.8,1.8,"tt,27,1.0",-0.75961
tt,27,1.0,1.4,1.8,1.8,"tt,27,1.0",-1.05855
tt,27,1.0,1.5,1.8,1.8,"tt,27,1.0",-3.18736
tt,27,1.0,1.6,1.8,1.8,"tt,27,1.0",-13.5345
tt,27,1.0,1.7,1.8,1.8,"tt,27,1.0",-44.1938
tt,27,1.0,1.8,1.8,1.8,"tt,27,1.0",-100.049
tt,27,1.1,0.0,1.8,1.8,"tt,27,1.1",99.83137
tt,27,1.1,0.1,1.8,1.8,"tt,27,1.1",39.24102
tt,27,1.1,0.2,1.8,1.8,"tt,27,1.1",10.32422
tt,27,1.1,0.3,1.8,1.8,"tt,27,1.1",2.082877
tt,27,1.1,0.4,1.8,1.8,"tt,27,1.1",0.3666184
tt,27,1.1,0.5,1.8,1.8,"tt,27,1.1",0.06621345
tt,27,1.1,0.6,1.8,1.8,"tt,27,1.1",-0.0530681
tt,27,1.1,0.7,1.8,1.8,"tt,27,1.1",-0.128126
tt,27,1.1,0.8,1.8,1.8,"tt,27,1.1",-0.181352
tt,27,1.1,0.9,1.8,1.8,"tt,27,1.1",-0.217574
tt,27,1.1,1.0,1.8,1.8,"tt,27,1.1",-0.241942
tt,27,1.1,1.1,1.8,1.8,"tt,27,1.1",-0.2684
tt,27,1.1,1.2,1.8,1.8,"tt,27,1.1",-0.302878
tt,27,1.1,1.3,1.8,1.8,"tt,27,1.1",-0.346433
tt,27,1.1,1.4,1.8,1.8,"tt,27,1.1",-0.402881
tt,27,1.1,1.5,1.8,1.8,"tt,27,1.1",-0.493529
tt,27,1.1,1.6,1.8,1.8,"tt,27,1.1",-0.869816
tt,27,1.1,1.7,1.8,1.8,"tt,27,1.1",-3.612
tt,27,1.1,1.8,1.8,1.8,"tt,27,1.1",-16.6364
