Input,Division Ratio
0,256.0
1,242.474365234375
2,242.41552734375
3,242.477783203125
4,242.0166015625
5,242.539794921875
6,242.39892578125
7,242.281494140625
8,241.9375
9,242.417724609375
10,242.21826171875
11,242.382080078125
12,242.0458984375
13,242.475341796875
14,242.45947265625
15,242.525634765625
16,241.935546875
17,242.478271484375
18,242.42724609375
19,242.512939453125
20,242.1689453125
21,242.364013671875
22,242.33251953125
23,242.523681640625
24,242.24609375
25,242.335693359375
26,242.37841796875
27,242.499267578125
28,242.1982421875
29,242.447998046875
30,242.44775390625
31,242.400634765625
32,241.494140625
33,242.357177734375
34,242.43896484375
35,242.442626953125
36,242.1181640625
37,242.614013671875
38,242.47705078125
39,242.332275390625
40,242.2421875
41,242.538818359375
42,242.33544921875
43,242.444580078125
44,242.1943359375
45,242.463623046875
46,242.27197265625
47,242.467041015625
48,242.552734375
49,242.376708984375
50,242.48974609375
51,242.442626953125
52,242.3330078125
53,242.317138671875
54,242.42626953125
55,242.465087890625
56,242.61328125
57,242.472412109375
58,242.51123046875
59,242.389892578125
60,242.2685546875
61,242.514404296875
62,242.43212890625
63,242.396728515625
64,240.986328125
65,242.517333984375
66,242.38427734375
67,242.337158203125
68,242.2822265625
69,242.555419921875
70,242.60986328125
71,242.375244140625
72,242.453125
73,242.468505859375
74,242.34326171875
75,242.468017578125
76,242.2490234375
77,242.506591796875
78,242.38916015625
79,242.506103515625
80,242.794921875
81,242.388427734375
82,242.45849609375
83,242.509033203125
84,242.3720703125
85,242.535888671875
86,242.50439453125
87,242.465087890625
88,242.38671875
89,242.464599609375
90,242.51123046875
91,242.460205078125
92,242.3232421875
93,242.541748046875
94,242.55712890625
95,242.412353515625
96,241.978515625
97,242.501708984375
98,242.39208984375
99,242.286376953125
100,242.5244140625
101,242.551513671875
102,242.47705078125
103,242.347900390625
104,242.3515625
105,242.409912109375
106,242.36669921875
107,242.522705078125
108,242.5693359375
109,242.526123046875
110,242.41259765625
111,242.556884765625
112,242.474609375
113,242.427490234375
114,242.63037109375
115,242.509033203125
116,242.5673828125
117,242.524169921875
118,242.64503479003906
119,242.51979064941406
120,242.37892150878906
121,242.54664611816406
122,242.45655822753906
123,242.45631408691406
124,242.34669494628906
125,242.52613830566406
126,242.60401916503906
127,242.43190002441406
128,240.47071838378906
129,242.54469299316406
130,242.43116760253906
131,242.41529846191406
132,242.32911682128906
133,242.50465393066406
134,242.55519104003906
135,242.48463439941406
136,242.46876525878906
137,242.49195861816406
138,242.42140197753906
139,242.47193908691406
140,242.35841369628906
141,242.52223205566406
142,242.46730041503906
143,242.52565002441406
144,242.21681213378906
145,242.40797424316406
146,242.56788635253906
147,242.51295471191406
148,242.73146057128906
149,242.54371643066406
150,242.73878479003906
151,242.56666564941406
152,242.37110900878906
153,242.52711486816406
154,242.65968322753906
155,242.55787658691406
156,242.62013244628906
157,242.51832580566406
158,242.68214416503906
159,242.44361877441406
160,241.33790588378906
161,242.54859924316406
162,242.52491760253906
163,242.55592346191406
164,242.44630432128906
165,242.57887268066406
166,242.56300354003906
167,242.48463439941406
168,242.30470275878906
169,242.52711486816406
170,242.60890197753906
171,242.63600158691406
172,242.67872619628906
173,242.57691955566406
174,242.51417541503906
175,242.69752502441406
176,242.08399963378906
177,242.40797424316406
178,242.70851135253906
179,242.61061096191406
180,242.56739807128906
181,242.65309143066406
182,242.72315979003906
183,242.66041564941406
184,242.45704650878906
185,242.63648986816406
186,242.52687072753906
187,242.55397033691406
188,242.51856994628906
189,242.64723205566406
190,242.66651916503906
191,242.47486877441406
192,240.95509338378906
193,242.63844299316406
194,242.57179260253906
195,242.64186096191406
196,242.70411682128906
197,242.59840393066406
198,242.57081604003906
199,242.61744689941406
200,242.79689025878906
201,242.48414611816406
202,242.60108947753906
203,242.57740783691406
204,242.57716369628906
205,242.51878356933594
206,242.55369567871094
207,242.59251403808594
208,242.51414489746094
209,242.57640075683594
210,242.78709411621094
211,242.62669372558594
212,242.54441833496094
213,242.64183044433594
214,242.83299255371094
215,242.66477966308594
216,242.69969177246094
217,242.67210388183594
218,242.54295349121094
219,242.63255310058594
220,242.76121520996094
221,242.77659606933594
222,242.74510192871094
223,242.60423278808594
224,241.94773864746094
225,242.58030700683594
226,242.68943786621094
227,242.59934997558594
228,242.49363708496094
229,242.60667419433594
230,242.44627380371094
231,242.68431091308594
232,242.35203552246094
233,242.62132263183594
234,242.78123474121094
235,242.738037109375
236,242.63232421875
237,242.690673828125
238,242.5615234375
239,242.713623046875
240,242.69384765625
241,242.814697265625
242,242.865234375
243,242.841552734375
244,242.72412109375
245,242.770751953125
246,242.8564453125
247,242.727294921875
248,242.69189453125
249,242.785400390625
250,242.48828125
251,242.562255859375
252,242.67529296875
253,242.819580078125
254,242.7216796875
255,242.592529296875
256,239.93994140625
257,242.783447265625
258,242.658203125
259,242.798583984375
260,242.73583984375
261,242.719970703125
262,242.7822265625
263,242.844482421875
264,242.78173828125
265,242.699462890625
266,242.734375
267,242.777099609375
268,242.85888671875
269,242.690673828125
270,242.8115234375
271,242.752685546875
272,242.43603515625
273,242.701416015625
274,242.87303161621094
275,242.77122497558594
276,242.93504333496094
277,242.84886169433594
278,242.80174255371094
279,242.72337341308594
280,242.99656677246094
281,242.84397888183594
282,242.80076599121094
283,242.78489685058594
284,242.97996520996094
285,242.83909606933594
286,242.54978942871094
287,242.86595153808594
288,243.05711364746094
289,242.79905700683594
290,242.74412536621094
291,242.82591247558594
292,242.94676208496094
293,242.70823669433594
294,242.72752380371094
295,242.75071716308594
296,243.08641052246094
297,242.65257263183594
298,242.88279724121094
299,242.78880310058594
300,242.97605895996094
301,242.86253356933594
302,242.88182067871094
303,242.80735778808594
304,242.55320739746094
305,242.81858825683594
306,242.80271911621094
307,242.87669372558594
308,242.95848083496094
309,242.83714294433594
310,242.91893005371094
311,242.87181091308594
312,243.11375427246094
313,242.95335388183594
314,242.76170349121094
315,242.80833435058594
316,243.11277770996094
317,242.94847106933594
318,242.88572692871094
319,242.96751403808594
320,241.42430114746094
321,242.93968200683594
322,242.66600036621094
323,242.90013122558594
324,243.14207458496094
325,242.93479919433594
326,242.81346130371094
327,242.93431091308594
328,242.76609802246094
329,242.78538513183594
330,242.87498474121094
331,242.82005310058594
332,243.18699645996094
333,242.88597106933594
334,242.92088317871094
335,242.94798278808594
336,242.48289489746094
337,242.88499450683594
338,242.99803161621094
339,242.88841247558594
340,243.06004333496094
341,243.03245544433594
342,242.97361755371094
343,242.87571716308594
344,243.19969177246094
345,242.96116638183594
346,243.01170349121094
347,242.91380310058594
348,242.97996520996094
349,242.96800231933594
350,242.87010192871094
351,243.00267028808594
352,242.66650390625
353,242.802978515625
354,242.861328125
355,242.993896484375
356,242.94677734375
357,242.786376953125
358,243.0166015625
359,242.957763671875
360,242.91455078125
361,242.902587890625
362,243.1328125
363,242.999755859375
364,243.10107421875
365,243.093017578125
366,243.1240234375
367,243.033935546875
368,242.91259765625
369,243.041259765625
370,243.021484375
371,243.087646484375
372,243.02099609375
373,243.126220703125
374,242.9892578125
375,242.953857421875
376,243.31689453125
377,242.992431640625
378,242.88671875
379,243.062255859375
380,242.95654296875
381,243.034423828125
382,243.0888671875
383,243.112060546875
384,241.90869140625
385,243.049072265625
386,243.119140625
387,243.130615234375
388,243.18896484375
389,243.024658203125
390,243.1728515625
391,243.055419921875
392,242.93798828125
393,243.082275390625
394,243.078125
395,243.073974609375
396,243.09326171875
397,242.995361328125
398,243.0771484375
399,243.033935546875
400,243.34228515625
401,243.056884765625
402,242.990234375
403,242.982177734375
404,243.16943359375
405,243.087158203125
406,242.9814453125
407,243.008544921875
408,243.34033203125
409,243.109619140625
410,243.07374572753906
411,243.16334533691406
412,243.24513244628906
413,243.09645080566406
414,243.03370666503906
415,243.23658752441406
416,243.40040588378906
417,242.99000549316406
418,243.16554260253906
419,243.20826721191406
420,243.19630432128906
421,243.13356018066406
422,243.24269104003906
423,243.07057189941406
424,242.96095275878906
425,243.03883361816406
426,243.07765197753906
427,243.10865783691406
428,243.31935119628906
429,243.15895080566406
430,243.17823791503906
431,242.94361877441406
432,243.45899963378906
433,243.11109924316406
434,242.91944885253906
435,243.04420471191406
436,243.30177307128906
437,243.28590393066406
438,243.15284729003906
439,243.14869689941406
440,243.39454650878906
441,243.15602111816406
442,243.25343322753906
443,243.30397033691406
444,243.22169494628906
445,243.19801330566406
446,243.25245666503906
447,243.29908752441406
448,242.14259338378906
449,243.18531799316406
450,243.28273010253906
451,243.18092346191406
452,243.21974182128906
453,243.29371643066406
454,243.35206604003906
455,243.19947814941406
456,242.85939025878906
457,243.25367736816406
458,243.25733947753906
459,243.22193908691406
460,243.38966369628906
461,243.23707580566406
462,243.22511291503906
463,243.01002502441406
464,242.82618713378906
465,243.23609924316406
466,243.32569885253906
467,243.23951721191406
468,243.35646057128906
469,243.34451293945312
470,243.06692504882812
471,243.26199340820312
472,243.41799926757812
473,243.37088012695312
474,243.46438598632812
475,243.34304809570312
476,243.32327270507812
477,243.26834106445312
478,243.04153442382812
479,243.34597778320312
480,242.25979614257812
481,243.29470825195312
482,243.39212036132812
483,243.33328247070312
484,243.21194458007812
485,243.30935668945312
486,243.40676879882812
487,243.26589965820312
488,243.25784301757812
489,243.26931762695312
490,243.34329223632812
491,243.15554809570312
492,243.33499145507812
493,243.41287231445312
494,243.38919067382812
495,243.27175903320312
496,242.81838989257812
497,243.49002075195312
498,243.21633911132812
499,243.33328247070312
500,243.36428833007812
501,243.40310668945312
502,243.31692504882812
503,243.35964965820312
504,242.84768676757812
505,243.33963012695312
506,243.32376098632812
507,243.43679809570312
508,243.23733520507812
509,243.27224731445312
510,243.22122192382812
511,243.45144653320312
512,239.87698364257812
513,243.40017700195312
514,243.28274536132812
515,243.38406372070312
516,243.34475708007812
517,243.43826293945312
518,243.49270629882812
519,243.43777465820312
520,243.25003051757812
521,243.52713012695312
522,243.35891723632812
523,243.32351684570312
524,243.35842895507812
525,243.49490356445312
526,243.27200317382812
527,243.43582153320312
528,243.12307739257812
529,243.46658325195312
530,243.30227661132812
531,243.38015747070312
532,243.43460083007812
533,243.47341918945312
534,243.35598754882812
535,243.39871215820312
536,243.37112426757812
537,243.37869262695312
538,243.58157348632812
539,243.49539184570312
540,243.46389770507812
541,243.47927856445312
542,243.41653442382812
543,243.47879028320312
544,243.11917114257812
545,243.50564575195312
546,243.45462036132812
547,243.52076721191406
548,243.19630432128906
549,243.51246643066406
550,243.60987854003906
551,243.37916564941406
552,243.33595275878906
553,243.47242736816406
554,243.42140197753906
555,243.38990783691406
556,243.33497619628906
557,243.41285705566406
558,243.34230041503906
559,243.29908752441406
560,242.99024963378906
561,243.33375549316406
562,243.11476135253906
563,243.37623596191406
564,243.62989807128906
565,243.39527893066406
566,243.55128479003906
567,243.61354064941406
568,243.20704650878906
569,243.44117736816406
570,243.45655822753906
571,243.56178283691406
572,243.33106994628906
573,243.53004455566406
574,243.57276916503906
575,243.47486877441406
576,242.86134338378906
577,243.49781799316406
578,243.45460510253906
579,243.48951721191406
580,243.34474182128906
581,243.58277893066406
582,243.48487854003906
583,243.30494689941406
584,243.10939025878906
585,243.63258361816406
586,243.56204223632812
587,243.51101684570312
588,243.28030395507812
589,243.53005981445312
590,243.26419067382812
591,243.39285278320312
592,243.60745239257812
593,243.50955200195312
594,243.49758911132812
595,243.50906372070312
596,243.48147583007812
597,243.45779418945312
598,243.48880004882812
599,243.56277465820312
600,243.60549926757812
601,243.56619262695312
602,243.54251098632812
603,243.55007934570312
604,243.33889770507812
605,243.62771606445312
606,243.57278442382812
607,243.62332153320312
608,242.72854614257812
609,243.54470825195312
610,243.49368286132812
611,243.61062622070312
612,243.50881958007812
613,243.58279418945312
614,243.68801879882812
615,243.304931640625
616,243.2890625
617,243.554443359375
618,243.57763671875
619,243.628173828125
620,243.3505859375
621,243.572998046875
622,243.57666015625
623,243.377197265625
624,243.349609375
625,243.630615234375
626,243.64599609375
627,243.680908203125
628,243.6767578125
629,243.555419921875
630,243.64501953125
631,243.672119140625
632,243.59765625
633,243.589599609375
634,243.58935546875
635,243.624267578125
636,243.5185546875
637,243.674560546875
638,243.58056640625
639,243.584228515625
640,243.845703125
641,243.568115234375
642,243.70458984375
643,243.657470703125
644,243.3916015625
645,243.899169921875
646,243.88330078125
647,243.500244140625
648,243.46875
649,243.671630859375
650,243.86669921875
651,243.757080078125
652,243.5302734375
653,243.752685546875
654,243.56884765625
655,243.627197265625
656,243.029296875
657,243.501708984375
658,243.66943359375
659,243.751220703125
660,243.7158203125
661,243.656982421875
662,243.45751953125
663,243.551025390625
664,243.71484375
665,243.644287109375
666,243.76904296875
667,243.682861328125
668,243.3388671875
669,243.811279296875
670,243.55712890625
671,243.697509765625
672,244.337890625
673,243.728271484375
674,243.57958984375
675,243.571533203125
676,243.5869140625
677,243.895263671875
678,243.96923828125
679,243.660400390625
680,243.8671875
681,243.636474609375
682,243.59326171875
683,243.62376403808594
684,243.74070739746094
685,243.71702575683594
686,243.56834411621094
687,243.60325622558594
688,243.58348083496094
689,243.59495544433594
690,243.58299255371094
691,243.67649841308594
692,243.94187927246094
693,243.69554138183594
694,243.66014099121094
695,243.64427185058594
696,243.26902770996094
697,243.75315856933594
698,243.90135192871094
699,243.61985778808594
700,243.61180114746094
701,243.59593200683594
702,243.40037536621094
703,243.736083984375
704,242.57958984375
705,243.712158203125
706,243.6181640625
707,243.571044921875
708,243.53173828125
709,243.726806640625
710,243.7578125
711,243.714599609375
712,243.76513671875
713,243.772705078125
714,243.7177734375
715,243.709716796875
716,243.82666015625
717,243.646728515625
718,243.498046875
719,243.739990234375
720,244.20068359375
721,243.532470703125
722,243.6611328125
723,243.680419921875
724,243.88720703125
725,243.660400390625
726,243.82421875
727,243.648193359375
728,243.63623046875
729,243.663330078125
730,243.8310546875
731,243.721435546875
732,243.68212890625
733,243.674072265625
734,243.744140625
735,243.552490234375
736,243.44677734375
737,243.727783203125
738,243.7119140625
739,243.739013671875
740,243.91455078125
741,243.820556640625
742,244.0703125
743,243.741943359375
744,243.60107421875
745,243.593017578125
746,243.9130859375
747,243.787841796875
748,243.33447265625
749,243.654541015625
750,243.724609375
751,243.622802734375
752,243.44287109375
753,243.634033203125
754,243.8017578125
755,243.656982421875
756,243.73876953125
757,243.867431640625
758,243.83203125
759,243.734130859375
760,243.53466796875
761,243.725830078125
762,243.9560546875
763,243.721435546875
764,243.83056640625
765,243.779541015625
766,243.767578125
767,243.697021484375
768,240.81396484375
769,243.692626953125
770,244.0478515625
771,243.766357421875
772,243.85986328125
773,243.840087890625
774,243.859375
775,243.878662109375
776,243.99951171875
777,243.710205078125
778,244.0458984375
779,243.780029296875
780,243.68603515625
781,243.752197265625
782,243.630859375
783,243.689208984375
784,243.99755859375
785,243.688720703125
786,243.9970703125
787,243.848388671875
788,243.73095703125
789,243.801025390625
790,243.83984375
791,243.788818359375
792,243.99560546875
793,243.718017578125
794,243.9951171875
795,243.670654296875
796,243.69775390625
797,243.916259765625
798,243.923828125
799,243.798583984375
800,243.80615234375
801,243.774658203125
802,243.7822265625
803,243.883544921875
804,243.57080078125
805,243.886962890625
806,243.9375
807,243.929443359375
808,244.17919921875
809,243.811767578125
810,243.9677734375
811,243.905029296875
812,243.66259765625
813,243.744384765625
814,243.732421875
815,243.689208984375
816,243.30224609375
817,243.907470703125
818,243.7470703125
819,243.774169921875
820,243.78565979003906
821,243.99244689941406
822,243.90235900878906
823,243.98414611816406
824,243.86280822753906
825,243.97584533691406
826,243.81544494628906
827,243.75270080566406
828,243.76808166503906
829,243.96315002441406
830,243.96290588378906
831,243.90016174316406
832,242.54835510253906
833,243.91920471191406
834,243.82130432128906
835,243.92262268066406
836,243.51612854003906
837,243.89479064941406
838,243.85939025878906
839,243.88258361816406
840,244.04640197753906
841,243.84693908691406
842,244.06153869628906
843,243.86988830566406
844,243.87355041503906
845,244.11940002441406
846,243.95118713378906
847,243.94313049316406
848,243.98194885253906
849,243.95045471191406
850,244.03614807128906
851,244.00074768066406
852,243.74659729003906
853,244.04713439941406
854,244.10548400878906
855,243.89820861816406
856,244.26124572753906
857,243.84303283691406
858,243.87794494628906
859,243.91285705566406
860,243.96339416503906
861,243.93971252441406
862,243.90040588378906
863,243.84547424316406
864,244.41554260253906
865,243.91920471191406
866,243.82911682128906
867,244.12574768066406
868,243.83644104003906
869,244.03150939941406
870,243.94532775878906
871,244.04273986816406
872,244.60108947753906
873,243.87037658691406
874,244.20216369628906
875,243.99879455566406
876,243.99073791503906
877,244.09986877441406
878,243.98243713378906
879,244.00563049316406
880,243.97413635253906
881,244.06373596191406
882,244.06739807128906
883,244.07106018066406
884,244.19190979003906
885,243.99635314941406
886,244.12110900878906
887,243.93727111816406
888,244.19093322753906
889,244.08131408691406
890,243.98731994628906
891,243.92848205566406
892,244.22120666503906
893,244.17799377441406
894,243.88478088378906
895,244.07203674316406
896,243.28273010253906
897,243.98561096191406
898,243.98536682128906
899,244.02809143066406
900,243.73487854003906
901,243.97291564941406
902,243.89845275878906
903,244.12086486816406
904,244.12452697753906
905,244.08912658691406
906,244.19435119628906
907,243.99879455566406
908,244.02980041503906
909,244.15455627441406
910,243.95899963378906
911,244.15797424316406
912,243.71632385253906
913,244.18092346191406
914,244.04396057128906
915,244.19606018066406
916,244.21534729003906
917,244.11744689941406
918,244.25392150878906
919,244.10914611816406
920,244.37062072753906
921,244.05006408691406
922,244.16700744628906
923,244.09254455566406
924,244.04151916503906
925,244.20143127441406
926,243.96290588378906
927,244.15406799316406
928,245.39991760253906
929,244.05592346191406
930,244.09474182128906
931,244.14137268066406
932,244.25831604003906
933,244.09791564941406
934,244.21095275878906
935,244.20680236816406
936,244.77296447753906
937,244.21023559570312
938,244.30374145507812
939,244.10818481445312
940,243.95950317382812
941,244.35769653320312
942,244.09963989257812
943,244.33377075195312
944,244.02102661132812
945,243.99734497070312
946,244.27053833007812
947,244.11404418945312
948,244.22317504882812
949,244.28152465820312
950,244.15237426757812
951,244.10525512695312
952,244.23782348632812
953,244.31570434570312
954,244.33108520507812
955,244.26443481445312
956,243.83059692382812
957,244.21316528320312
958,243.94729614257812
959,244.26736450195312
960,243.76712036132812
961,244.10671997070312
962,244.43069458007812
963,244.14529418945312
964,244.21926879882812
965,244.15261840820312
966,244.24221801757812
967,244.27713012695312
968,244.26516723632812
969,244.33914184570312
970,244.42874145507812
971,244.19021606445312
972,243.99856567382812
973,244.28347778320312
974,244.31057739257812
975,244.34939575195312
976,244.01321411132812
977,244.16531372070312
978,244.24710083007812
979,244.12185668945312
980,244.37161254882812
981,244.26589965820312
982,244.55862426757812
983,244.28884887695312
984,244.26126098632812
985,244.35867309570312
986,244.44827270507812
987,244.37380981445312
988,244.18215942382812
989,244.29910278320312
990,244.38479614257812
991,244.28689575195312
992,244.25930786132812
993,244.20046997070312
994,244.54006958007812
995,244.19998168945312
996,244.44583129882812
997,244.37918090820312
998,244.38284301757812
999,244.22244262695312
1000,244.22610473632812
1001,244.44851684570312
1002,244.60061645507812
1003,244.34255981445312
1004,244.30325317382812
1005,244.18972778320312
1006,244.40432739257812
1007,244.30252075195312
1008,243.81790161132812
1009,244.14578247070312
1010,244.62991333007812
1011,244.15310668945312
1012,244.34817504882812
1013,244.48074340820312
1014,244.55862426757812
1015,244.30838012695312
1016,244.34719848632812
1017,244.44461059570312
1018,244.65921020507812
1019,244.36599731445312
1020,243.97122192382812
1021,244.30691528320312
1022,244.41604614257812
1023,244.30252075195312
1024,239.75193786621094
1025,244.22044372558594
1026,244.61082458496094
1027,244.25901794433594
1028,244.06346130371094
1029,244.30149841308594
1030,244.63328552246094
1031,244.42210388183594
1032,244.53123474121094
1033,244.42161560058594
1034,244.50730895996094
1035,244.34300231933594
1036,244.24900817871094
1037,244.30735778808594
1038,244.52195739746094
1039,244.19358825683594
1040,244.49803161621094
1041,244.39622497558594
1042,244.55223083496094
1043,244.34104919433594
1044,244.32518005371094
1045,244.60227966308594
1046,244.62937927246094
1047,244.47679138183594
1048,244.52732849121094
1049,244.38645935058594
1050,244.51902770996094
1051,244.48753356933594
1052,244.33885192871094
1053,244.34642028808594
1054,244.55712890625
1055,244.295166015625
1056,244.744140625
1057,244.290771484375
1058,244.68115234375
1059,244.302001953125
1060,244.3212890625
1061,244.551513671875
1062,244.62548828125
1063,244.492431640625
1064,244.2734375
1065,244.304443359375
1066,244.70263671875
1067,244.307861328125
1068,244.3974609375
1069,244.463623046875
1070,244.51416015625
1071,244.193603515625
1072,243.990234375
1073,244.486083984375
1074,244.68505859375
1075,244.391845703125
1076,244.2080078125
1077,244.707763671875
1078,244.56689453125
1079,244.465087890625
1080,244.48828125
1081,244.374755859375
1082,244.67529296875
